AAPL,AMZN,GOOG,META,MSFT
15.961039543151855,10.692500114440918,14.883453369140623,38.05066680908203,23.350187301635746
17.012514114379883,10.76200008392334,14.96426773071289,32.875057220458984,23.19063949584961
17.385976791381836,10.645500183105469,14.399072647094728,29.46114730834961,23.286365509033203
17.197288513183594,10.881999969482422,14.391883850097656,26.684236526489254,23.414011001586918
17.338729858398438,10.821000099182127,14.008394241333008,27.271469116210938,23.36614227294922
17.628225326538086,11.133000373840332,14.15093231201172,31.262657165527344,23.804908752441406
17.51748275756836,11.107999801635742,14.166550636291504,32.89496612548828,24.490970611572266
17.124757766723633,11.065500259399414,13.988810539245604,31.212892532348636,23.860750198364254
18.35528945922852,11.352999687194824,14.772397994995115,31.322376251220703,24.490970611572266
18.189472198486328,10.918499946594238,14.159360885620115,30.824722290039062,23.374122619628903
18.265012741088867,10.846500396728516,14.296693801879885,27.958232879638672,23.661312103271484
18.17142105102539,11.30049991607666,15.25801944732666,28.615135192871094,23.3581657409668
17.60957145690918,11.866000175476074,15.740171432495115,23.598777770996094,23.741090774536133
18.29059600830078,11.540499687194824,15.58622932434082,19.945993423461918,23.286365509033203
18.6538143157959,11.718999862670898,15.920388221740724,20.622804641723636,24.195804595947266
19.09144401550293,11.659500122070312,16.5755672454834,20.284399032592773,24.195491790771484
20.10270118713379,12.017499923706056,16.746118545532227,19.916135787963867,24.68533706665039
20.04437065124512,12.286999702453612,16.822715759277344,19.31894874572754,24.540794372558597
20.064008712768555,12.310999870300291,16.8983211517334,19.00044822692871,24.34806632995605
20.43878173828125,12.569000244140623,17.337587356567383,18.87105941772461,25.17519187927246
20.24293327331543,12.781499862670898,17.126384735107422,20.83181953430176,24.71746826171875
21.21369743347168,12.9375,17.805606842041016,21.767410278320312,25.03867721557617
20.877613067626957,12.739999771118164,18.57655334472656,20.69247817993164,24.71746826171875
20.16162872314453,12.715999603271484,18.70347595214844,21.558395385742188,23.89836311340332
20.152570724487305,13.023500442504885,19.039369583129883,21.847036361694336,24.11518096923828
19.37009048461914,12.249500274658203,18.45707130432129,19.54786872863769,23.271995544433597
19.638473510742188,12.196999549865724,18.46054077148437,19.388622283935547,23.68154525756836
19.162166595458984,11.689000129699709,16.823707580566406,19.2293701171875,22.485017776489254
18.254573822021484,11.911999702453612,16.7364501953125,21.83708000183105,22.65365982055664
17.66885757446289,11.716500282287598,16.930051803588867,21.150320053100582,23.793968200683597
16.609203338623047,11.315500259399414,16.436002731323242,19.11988639831543,23.15154457092285
15.95826816558838,11.029999732971191,16.04507827758789,22.06600379943848,21.58487701416016
17.053686141967773,11.90149974822998,16.506404876708984,24.205915451049805,21.81967163085937
17.698551177978516,12.35550022125244,16.94765281677246,26.23634910583496,22.1516170501709
17.48328971862793,12.624500274658203,17.130102157592773,27.331188201904297,21.350082397460938
16.085786819458008,12.388500213623049,16.991037368774414,27.70940589904785,21.811580657958984
15.477653503417969,12.459500312805176,17.40104866027832,26.684236526489254,21.706321716308597
15.840161323547363,13.074999809265137,17.906749725341797,27.231658935546875,22.410701751708984
15.637659072875977,12.415499687194824,17.50838279724121,25.92780113220215,21.827770233154297
16.4586124420166,12.923999786376951,17.93922233581543,27.639732360839844,22.062562942504883
15.699594497680664,13.317500114440918,18.29742813110352,30.446502685546875,21.61726188659668
14.752937316894531,13.595000267028809,17.970457077026367,29.958803176879883,22.030168533325195
15.32524585723877,13.509499549865724,17.42360496520996,30.58584976196289,21.981595993041992
13.657221794128418,13.802000045776367,18.61001968383789,32.31768798828125,22.59692001342773
13.772286415100098,13.25,19.22652816772461,29.590538024902344,22.61311149597168
14.298405647277832,13.011500358581545,19.185623168945312,28.51560401916504,22.08684539794922
14.261456489562988,13.47350025177002,19.406497955322266,27.779077529907227,22.694072723388672
13.706889152526855,13.320500373840332,19.644472122192383,28.32649803161621,22.751354217529297
13.710551261901855,12.968000411987305,19.586713790893555,27.26151466369629,22.34318351745605
12.827399253845217,13.655500411987305,20.36435317993164,27.589967727661133,22.97991752624512
13.1837739944458,13.709500312805176,20.612741470336918,27.828842163085938,22.85747337341309
13.20759391784668,13.286999702453612,20.365345001220703,26.913158416748047,22.971763610839844
13.805522918701172,12.86400032043457,20.19603538513184,25.738693237304688,23.11870002746582
14.082196235656738,13.01550006866455,20.13926696777344,25.09174156188965,22.98809051513672
13.124836921691896,13.166000366210938,20.15463638305664,25.300756454467773,23.51054954528809
13.015510559082031,12.947500228881836,19.207935333251957,26.724048614501957,23.33910751342773
13.125144958496094,13.643500328063965,19.58473014831543,27.271469116210938,23.50238609313965
11.97234058380127,12.970999717712402,18.98632049560547,25.56949234008789,23.50238609313965
12.381847381591797,13.439000129699709,20.1648006439209,25.987520217895508,25.926910400390625
13.52152156829834,12.690500259399414,20.44045639038086,27.639732360839844,27.02080535888672
14.069066047668455,12.78600025177002,21.357160568237305,27.440671920776367,27.551424026489254
13.924262046813965,13.181500434875488,21.82022476196289,26.554845809936523,26.68609619140625
13.358953475952148,13.206000328063965,22.40624046325684,26.00742530822754,28.01590347290039
13.567066192626951,13.14799976348877,22.048036575317383,25.041976928710938,28.45159149169922
13.677727699279783,13.27649974822998,21.524738311767575,23.21060943603516,28.67355155944824
13.811752319335938,13.28499984741211,21.29642868041992,23.409669876098636,28.763988494873047
13.491443634033203,14.053500175476074,22.067869186401367,24.21586799621582,29.15857315063477
13.219706535339355,13.69950008392334,21.69156646728516,23.519153594970703,28.278959274291992
12.813629150390623,13.67199993133545,21.932024002075195,23.787887573242188,27.53088760375977
12.236642837524414,13.878499984741213,21.65711212158203,24.046669006347656,28.23784828186035
12.864352226257324,14.18649959564209,21.871788024902344,24.295494079589844,27.900798797607425
12.98300552368164,14.576499938964844,22.44020271301269,25.3604793548584,28.23784828186035
13.13947296142578,15.328499794006348,22.922351837158203,26.156723022460938,29.734020233154297
13.0629301071167,15.261500358581545,22.22602653503418,25.75859832763672,25.81277847290039
13.479455947875977,15.170000076293944,22.005401611328125,34.19882583618164,25.80454444885254
13.910737991333008,15.060999870300291,22.006637573242188,36.62737274169922,26.17447662353516
14.301749229431152,15.037500381469728,22.22528076171875,38.3691635131836,25.96074104309082
14.461471557617188,14.834500312805176,21.95110893249512,38.040714263916016,27.02120780944824
15.54354190826416,14.241000175476074,21.24213981628418,36.906063079833984,26.325801849365234
15.563034057617188,14.486499786376951,21.658599853515625,38.3691635131836,26.814239501953125
15.189862251281738,14.07900047302246,21.03490447998047,40.35977935791016,27.335786819458008
15.430907249450684,14.682000160217283,21.607038497924805,41.584014892578125,25.82909202575684
15.305593490600586,15.017999649047852,22.02944564819336,43.39547348022461,26.814239501953125
13.92801570892334,14.803000450134276,22.00688743591309,42.31058883666992,27.153661727905277
14.463018417358398,15.81700038909912,22.387401580810547,47.26723098754883,27.1453800201416
15.045049667358398,15.906000137329102,21.76915740966797,50.153621673583984,27.12881851196289
15.148402214050291,16.02549934387207,22.012592315673828,50.04413986206055,28.080854415893555
14.881675720214844,15.161499977111816,21.16182327270508,46.91886901855469,27.327510833740234
15.348912239074709,15.53499984741211,21.71809196472168,49.27774810791016,28.51963233947754
15.746522903442385,16.446500778198242,25.07207679748535,53.96566009521485,28.941823959350582
16.458831787109375,16.61050033569336,25.422595977783203,52.20396423339844,27.91529083251953
16.24192237854004,18.054000854492188,25.54331970214844,48.78009796142578,29.42198944091797
16.25893783569336,17.944499969482422,25.32269287109375,49.874942779541016,30.33262252807617
16.154674530029297,17.7189998626709,25.05174827575684,45.98328399658203,31.119081497192383
16.339555740356445,18.458499908447266,25.621156692504883,48.78009796142578,31.3260555267334
16.219724655151367,18.44599914550781,25.6338005065918,46.480934143066406,31.196605682373047
16.99221420288086,19.33550071716309,26.35367774963379,46.27191925048828,31.363435745239254
17.58480453491211,19.29800033569336,26.231468200683597,48.39192962646485,32.481163024902344
17.601919174194336,19.388999938964844,26.88788604736328,50.014286041259766,31.78883934020996
17.351381301879883,19.44849967956543,26.59834861755371,53.55758285522461,30.771202087402344
17.087446212768555,20.11000061035156,27.283523559570312,54.8614387512207,30.696128845214844
17.43199348449707,19.90399932861328,27.724275588989254,55.179935455322266,31.10485076904297
16.837217330932617,19.82200050354004,27.392099380493164,54.30406951904297,30.78787612915039
16.698402404785156,20.050500869750977,28.017778396606445,56.95158767700195,29.63677215576172
17.347026824951172,19.793500900268555,28.47340583801269,57.32980346679688,30.66277503967285
17.164955139160156,20.226999282836918,28.87994956970215,57.2402229309082,29.970436096191406
15.764071464538574,19.72150039672852,27.838552474975582,54.881343841552734,30.254037857055664
15.609393119812012,17.3075008392334,28.09685707092285,61.19160079956055,30.42920684814453
16.271102905273438,18.054000854492188,29.18782997131348,64.01828002929688,30.49594116210937
17.046018600463867,17.860000610351562,29.744600296020508,67.01416778564453,31.37178039550781
16.63022804260254,17.489999771118164,29.848960876464844,69.3033676147461,31.724681854248047
16.198148727416992,17.989999771118164,30.2470760345459,68.93511962890625,31.48935890197754
16.63304328918457,18.19499969482422,30.11668586730957,68.47726440429688,32.279327392578125
16.62302589416504,18.526500701904297,30.03388786315918,71.69210815429688,31.78351783752441
16.427961349487305,18.687000274658203,29.07280921936035,67.40232849121094,31.682662963867188
16.553518295288086,18.44849967956543,29.67667388916016,66.65585327148438,33.89287567138672
16.90043067932129,17.170499801635742,28.0606689453125,60.106712341308594,33.43907165527344
16.95897674560547,17.149499893188477,28.14703750610352,62.32625198364258,34.808895111083984
16.389766693115234,15.887999534606934,26.70732879638672,56.68285751342773,33.44747543334961
16.26891326904297,15.58650016784668,26.332637786865234,58.25544357299805,32.95164489746094
16.435789108276367,16.245500564575195,26.6055908203125,58.66351318359375,33.62395477294922
17.77678871154785,16.857500076293945,26.06266212463379,60.5844612121582,33.49789047241211
18.47562789916992,15.206500053405762,26.137102127075195,59.49957656860352,33.95170211791992
18.610885620117188,14.869000434875488,25.56538772583008,58.25544357299805,32.82558822631836
18.66508674621582,15.142999649047852,26.298891067504883,59.549346923828125,33.59033966064453
18.812440872192383,14.885000228881836,25.83784484863281,57.747833251953125,33.70882034301758
19.119728088378903,15.24549961090088,27.05026054382324,60.236106872558594,33.93732452392578
20.00476455688477,15.689000129699709,27.79567527770996,63.53058242797852,34.14044570922852
20.30198097229004,15.33899974822998,27.03041076660156,63.04288101196289,34.1235237121582
20.77205467224121,16.620500564575195,27.819000244140625,65.46147155761719,34.79209899902344
20.320240020751957,16.381000518798828,27.01154899597168,63.88888931274414,35.12217330932617
20.035932540893555,16.209999084472656,27.61105728149414,64.19743347167969,35.274513244628906
20.033735275268555,16.284500122070312,28.58574867248535,66.81510162353516,35.30835723876953
20.602344512939453,16.642499923706055,28.900144577026367,66.1382827758789,35.46070098876953
21.02330017089844,16.49850082397461,28.5897216796875,64.66523742675781,35.26604080200195
21.007871627807617,17.722000122070312,29.021486282348636,66.85490417480469,35.92616653442383
20.703718185424805,17.988000869750977,29.254240036010746,69.07444763183594,37.948875427246094
21.52579689025879,16.20050048828125,29.23190689086914,74.83729553222656,37.661128997802734
21.069581985473636,15.649499893188477,28.36738586425781,72.30921173095703,36.52706146240234
20.92852783203125,15.694499969482422,28.108030319213867,72.13005065917969,36.171607971191406
21.25633430480957,15.965999603271484,27.927186965942383,72.48836517333984,36.83173751831055
21.96288299560547,16.726499557495117,28.89145851135254,74.24010467529297,38.17738342285156
22.44129943847656,16.579500198364258,28.91131019592285,74.2201919555664,38.44989776611328
22.647289276123047,17.000999450683594,28.248279571533203,73.5135269165039,38.21995162963867
21.73253059387207,17.297500610351562,28.88252830505371,75.59371948242188,38.54357147216797
22.37042999267578,16.566499710083008,28.938108444213867,77.0667953491211,39.88911056518555
22.33941650390625,16.38800048828125,28.781782150268555,75.7231216430664,39.82098388671875
22.383712768554688,16.225000381469727,29.150022506713867,76.43973541259766,40.07645797729492
22.315053939819336,16.160499572753906,28.640342712402344,78.42040252685547,39.52290725708008
22.126789093017575,15.920499801635742,28.29195213317871,76.71842193603516,38.9693717956543
22.32612609863281,16.135000228881836,28.412052154541016,77.1563491821289,39.838008880615234
21.87207794189453,15.415499687194824,26.696908950805664,73.24479675292969,37.24061584472656
22.095779418945312,15.310500144958496,25.848268508911133,76.58903503417969,37.53868103027344
23.30511283874512,14.352999687194824,26.788225173950195,80.29158782958984,39.284461975097656
23.69493103027344,14.953499794006348,27.310806274414062,73.76236724853516,39.2163314819336
24.111330032348636,14.826000213623049,27.092941284179688,74.47898864746094,40.75774002075195
24.402740478515625,15.600500106811523,27.309812545776367,74.26000213623047,41.617862701416016
25.357044219970703,16.15250015258789,26.625940322875977,73.8917465209961,42.120304107666016
25.90872383117676,16.631500244140625,26.675071716308597,73.404052734375,41.11763000488281
26.45594596862793,16.93199920654297,26.88996315002441,77.33551025390625,40.971954345703125
25.69072914123535,15.846500396728516,26.66564178466797,74.88705444335938,41.85464859008789
24.903247833251957,15.291999816894531,26.10732650756836,75.82264709472656,40.19210815429688
23.74650764465332,14.753000259399414,24.58523368835449,74.33963775634766,38.700965881347656
25.12347984313965,15.32699966430664,26.048269271850582,81.06791687011719,41.11763000488281
25.33924865722656,15.60200023651123,26.319238662719727,79.6446304321289,40.6634521484375
23.63528060913086,15.10949993133545,25.502361297607425,76.82791900634766,39.7036361694336
24.91659545898437,14.846500396728516,24.623947143554688,77.37533569335938,40.44063568115234
23.7620849609375,14.34749984741211,24.90285301208496,73.70264434814453,38.97520065307617
25.003347396850582,15.515999794006348,26.520727157592773,77.2857437133789,40.38921356201172
25.650680541992188,15.195500373840332,25.310300827026367,75.88236236572266,35.298797607421875
26.39365768432617,18.177499771118164,26.2651424407959,75.04631042480469,35.650146484375
26.736791610717773,18.527999877929688,26.195167541503903,74.09081268310547,36.30145263671875
28.38047981262207,19.09149932861328,27.24629020690918,75.38471221923828,37.59547424316406
28.92093849182129,19.183000564575195,26.74703025817871,79.52520751953125,37.85440826416016
29.126392364501957,19.239999771118164,27.5673828125,80.0328140258789,38.02701568603516
28.70653533935547,19.13599967956543,28.45522689819336,80.5205078125,37.16394805908203
27.806528091430664,18.475500106811523,27.54405975341797,77.18622589111328,36.27497100830078
27.9047908782959,18.667499542236328,27.519243240356445,77.70378112792969,35.86933135986328
28.11696052551269,18.92449951171875,27.809568405151367,83.40690612792969,37.00859069824219
27.746227264404297,18.36750030517578,27.552000045776367,82.62062072753906,35.567237854003906
27.748464584350582,18.51300048828125,26.926189422607425,81.28689575195312,35.14435195922852
28.049949645996094,19.059999465942383,26.879039764404297,81.89404296875,35.74850082397461
28.20628547668457,19.25550079345703,26.322216033935547,83.12821197509766,35.94701385498047
28.49660873413086,19.475500106811523,26.569860458374023,82.70023345947266,37.034481048583984
29.09513282775879,22.2549991607666,28.04281997680664,81.14755249023438,41.31532669067383
27.949460983276367,21.089000701904297,26.740345001220703,78.40049743652344,41.97990036010742
27.918193817138672,20.95499992370605,26.087438583374023,77.733642578125,39.94303512573242
28.227670669555664,21.551000595092773,26.327301025390625,77.09664154052734,40.86651992797852
29.19647789001465,21.261999130249023,26.489532470703125,80.50059509277344,41.43616485595703
29.723485946655277,21.381500244140625,26.87819480895996,80.16219329833984,40.7411994934082
29.216665267944336,21.46150016784668,26.480077743530277,78.81853485107422,40.70647430419922
29.01034164428711,21.53899955749512,26.70849609375,81.66512298583984,40.272117614746094
28.90269470214844,21.53849983215332,26.70799827575684,81.77459716796875,40.48929214477539
28.61564064025879,21.363000869750977,26.28301239013672,80.67975616455078,39.81171417236328
28.617883682250977,21.81450080871582,26.78264617919922,84.34249114990234,40.15918731689453
28.42502212524414,21.905000686645508,26.45917510986328,87.59715270996094,39.31654739379883
28.355499267578125,21.885499954223636,26.046630859375,86.88053894042969,38.56950759887695
26.92695617675781,21.71949958801269,25.911272048950195,85.47714233398438,38.67374801635742
28.44072151184082,23.059499740600582,27.878952026367188,89.33894348144531,39.75090789794922
29.322065353393555,24.399999618530277,32.958892822265625,97.928466796875,41.0713005065918
27.53246688842773,26.570499420166016,31.21515274047852,93.7282485961914,39.39475631713867
27.20280265808105,26.8075008392334,31.133039474487305,93.56901550292967,40.567474365234375
25.93598175048828,26.472999572753903,31.982515335083008,94.6738052368164,40.49797058105469
25.96076202392578,26.295499801635746,32.822540283203125,93.74817657470705,40.60222244262695
26.244609832763672,26.750999450683597,32.65184783935547,94.72356414794922,41.33340072631836
23.23042869567871,23.168500900268555,29.341524124145508,81.70492553710938,36.44545364379883
25.521472930908203,25.90049934387207,31.37041282653809,90.58308410644533,38.412872314453125
24.863672256469727,25.23600006103516,30.16960334777832,87.73649597167969,38.03688049316406
25.359277725219727,26.11199951171875,30.921043395996094,91.5485382080078,37.85324478149414
26.224340438842773,26.36949920654297,31.64909553527832,93.01163482666016,38.73639678955078
25.546260833740234,26.920000076293945,30.987728118896484,92.52392578125,38.38664627075195
25.32999420166016,25.202999114990234,29.604278564453125,88.7915267944336,37.85324478149414
24.865922927856445,26.62700080871582,31.19773292541504,91.63810729980467,39.84690475463867
24.667680740356445,26.65800094604492,31.80734634399414,92.03623962402344,41.49079132080078
24.8276309967041,27.241500854492188,32.404518127441406,93.62872314453124,40.8174934387207
25.62961196899414,28.04400062561035,32.36072540283203,96.54498291015624,41.77059555053711
25.969776153564453,30.430500030517575,35.47099304199219,103.28321838378906,47.436790466308594
26.920434951782227,31.295000076293945,35.37295913696289,101.49166870117188,46.02898788452149
27.35693359375,32.782501220703125,36.39014053344727,108.24983215332033,47.55046081542969
26.268722534179688,33.662498474121094,36.59666061401367,108.4986343383789,46.91212844848633
25.721216201782227,32.165000915527344,36.09404373168945,104.63684844970705,46.62973403930664
26.63974952697754,33.949501037597656,37.62081146240234,106.44830322265624,47.703704833984375
26.76418685913086,33.2400016784668,36.95497131347656,103.75101470947266,47.84456253051758
26.929338455200195,33.63199996948242,38.159759521484375,105.68191528320312,49.21783065795898
26.28229331970215,33.11600112915039,37.296348571777344,104.92548370361328,48.6544303894043
25.189558029174805,33.78850173950195,37.72581481933594,106.2890625,49.4115104675293
24.259714126586918,33.157501220703125,37.32322311401367,105.01506805419922,48.72486114501953
24.601327896118164,34.69850158691406,38.64695358276367,106.7568588256836,49.78122329711914
23.23710250854492,31.68950080871582,36.95397186279297,102.24810791015624,48.46077728271485
22.291414260864254,30.886999130249023,35.63272476196289,97.05259704589844,46.03993225097656
21.974681854248047,28.50900077819824,34.55881118774414,94.52449798583984,44.8867416381836
22.94525718688965,29.819000244140625,36.091552734375,97.48057556152344,46.0311279296875
21.28691291809082,31.76749992370605,36.375709533691406,108.59817504882812,45.82866668701172
21.7982120513916,26.55349922180176,36.176151275634766,112.16138458251952,45.916690826416016
21.607141494750977,24.103500366210938,33.745662689208984,99.07306671142578,43.38141250610352
21.982465744018555,26.05500030517578,34.38712692260742,101.13335418701172,45.29767990112305
22.037059783935547,27.975000381469727,35.15648651123047,106.65733337402344,46.680809020996094
22.043886184692383,27.761499404907227,35.08730697631836,107.41374969482422,45.48387908935547
23.08796119689941,28.874500274658203,35.45307540893555,109.0659637451172,46.41482925415039
23.001523971557617,27.973499298095703,35.09577178955078,107.00568389892578,46.84927749633789
23.788558959960938,28.85099983215332,36.24483108520508,110.15084838867188,47.51424407958984
24.09109115600586,27.698999404907227,36.92958068847656,111.32532501220705,47.75363159179688
23.92731475830078,28.99349975585937,36.50359725952149,113.1566925048828,47.46990585327149
25.019153594970703,29.924999237060547,37.31874084472656,115.51556396484376,49.26976776123047
24.689327239990234,29.57150077819824,36.83950805664063,113.10693359375,48.28561019897461
25.48546600341797,30.74099922180176,37.4088134765625,109.99160766601562,49.074703216552734
24.31856155395508,31.395000457763672,37.51879501342773,111.76325225830078,49.99679183959961
23.902292251586918,31.309999465942383,35.98705291748047,109.5835189819336,46.20203399658203
21.32281494140625,32.97949981689453,34.487152099609375,117.02845001220705,44.21599197387695
21.33820533752441,32.954498291015625,34.90616989135742,117.25736236572266,44.27806091308594
21.1711483001709,35.6614990234375,35.59590148925781,118.95934295654295,45.26221466064453
21.395421981811523,34.76350021362305,35.14503479003906,116.79952239990234,45.09668350219727
22.06824111938477,34.837501525878906,35.0460090637207,115.4260025024414,44.66810607910156
22.96534919738769,35.61199951171875,36.46030426025391,118.81999206542967,46.71269607543945
22.409236907958984,36.277000427246094,35.94674301147461,117.91426849365234,46.23949432373047
22.805156707763672,36.38249969482422,36.25727081298828,118.00383758544922,46.08771133422852
22.23073005676269,35.7130012512207,35.776546478271484,114.06241607666016,44.364540100097656
21.94924545288086,35.79100036621094,34.632965087890625,113.8434600830078,45.70378875732422
21.06358528137207,34.56800079345703,33.25548553466797,108.4588394165039,43.239593505859375
21.94466209411621,36.28400039672852,34.795692443847656,113.6543426513672,45.67700958251953
22.125459671020508,37.29050064086914,35.11518096923828,116.6900405883789,46.69483184814453
22.608341217041016,37.060001373291016,35.877567291259766,116.73980712890624,47.980499267578125
