AAPL,AMZN,GOOG,META,MSFT
22.876096725463867,37.2859992980957,36.88479995727539,121.34807586669922,49.91793441772461
22.1231689453125,36.77949905395508,36.746952056884766,120.65137481689452,50.67683029174805
24.269805908203125,38.387001037597656,38.46182632446289,123.72686767578124,50.51611328125
24.730318069458008,38.29899978637695,38.92662811279297,124.5629425048828,51.74822998046875
24.8338565826416,38.5620002746582,39.0575065612793,124.3141098022461,52.051795959472656
25.130674362182617,38.23149871826172,38.811668395996094,123.7865982055664,51.71139907836914
25.04553604125977,38.122501373291016,38.42201232910156,123.7865982055664,52.00786209106445
24.57845115661621,38.56449890136719,38.42549514770508,125.9464111328125,52.196533203125
24.78783416748047,38.62200164794922,38.39116287231445,125.91655731201172,51.81021881103516
23.729406356811523,38.00699996948242,37.80394744873047,126.5037841796875,50.49856185913086
26.59175491333008,38.484500885009766,38.40609359741211,127.74794006347656,51.37900161743164
26.126972198486328,39.48699951171875,38.6280403137207,129.33047485351562,51.89108276367188
26.02113342285156,40.80550003051758,38.9659423828125,128.0863494873047,52.061771392822266
25.88997840881348,41.83700180053711,38.445899963378906,128.16595458984375,51.58563232421875
26.24431800842285,41.97150039672852,38.5713119506836,128.3849334716797,51.92701721191406
26.91619110107422,41.4640007019043,38.72607803344727,127.2204132080078,51.13641357421875
26.94840431213379,40.884498596191406,39.88608169555664,129.4996795654297,51.6844367980957
27.208406448364254,41.75899887084961,40.19312286376953,131.66943359375,54.79288101196289
26.12467193603516,39.49100112915039,39.04207611083984,130.3755340576172,53.83160400390625
25.17182159423828,37.75249862670898,37.92139053344727,120.18357849121094,52.74454116821289
24.92898368835449,37.11899948120117,37.94825744628906,120.23334503173828,52.73556518554688
25.43777847290039,37.324501037597656,38.04380416870117,115.79425811767578,53.95105743408203
25.856386184692383,39.26649856567383,38.232418060302734,120.9001922607422,55.28061294555664
25.777751922607425,38.1259994506836,38.36030960083008,120.30301666259766,55.25348663330078
25.23426055908203,37.96799850463867,37.94626998901367,116.879150390625,54.46660614013672
26.353626251220703,38.43299865722656,39.27846145629883,119.11859130859376,56.049415588378906
26.786108016967773,38.04999923706055,39.70444488525391,120.00442504882812,56.60113906860352
27.07288360595703,38.52999877929688,39.54071807861328,118.4815902709961,57.46942138671875
27.00350570678711,38.60649871826172,39.06745910644531,116.3715362548828,56.971954345703125
26.83235740661621,37.85900115966797,39.15952301025391,118.13324737548828,56.34787368774414
27.5469970703125,39.79499816894531,40.0498046875,123.76667785644533,56.637306213378906
27.752826690673828,40.48600006103516,40.04085159301758,127.27017211914062,56.55590057373047
27.77133178710937,40.89400100708008,40.77238082885742,128.3251953125,56.944820404052734
28.20381164550781,41.78850173950195,40.97144317626953,131.55995178222656,59.495399475097656
29.725595474243164,41.997501373291016,39.738277435302734,130.22622680664062,57.13476943969727
30.5373649597168,40.98550033569336,40.22846221923828,133.5704803466797,57.28853225708008
31.361940383911133,41.81949996948242,40.8291130065918,133.2221221923828,58.75506210327149
31.752174377441406,42.821998596191406,41.38697052001953,133.0927276611328,58.6822624206543
31.80558013916016,42.43199920654297,41.26853561401367,135.77012634277344,58.4456787109375
32.46757507324219,42.49399948120117,41.258583068847656,136.5265350341797,58.46387481689453
32.21207427978516,42.650001525878906,41.7363166809082,137.59153747558594,58.90065383911133
32.62553405761719,42.64849853515625,42.16030883789063,139.06460571289062,58.91884994506836
32.48151016235352,42.15999984741211,41.32725524902344,137.86024475097656,58.42748260498047
32.72309494018555,42.34099960327149,40.78233337402344,139.66177368164062,59.23733139038086
33.36881256103516,44.32699966430664,41.28246688842773,141.38365173339844,59.92887496948242
33.36881256103516,44.91400146484375,41.1988639831543,140.5077667236328,59.81060028076172
32.93678283691406,44.811500549316406,41.02170181274414,138.92523193359375,59.35562896728516
32.67662048339844,44.959999084472656,41.712928771972656,141.60263061523438,59.182743072509766
33.57088851928711,45.38100051879883,43.40939331054688,145.80284118652344,61.80337524414063
34.04704666137695,47.4114990234375,45.41340255737305,151.7448272705078,63.15918350219727
34.59987258911133,46.70750045776367,46.137969970703125,149.53524780273438,62.786094665527344
35.90652084350586,47.38100051879883,46.31064987182617,149.336181640625,62.294734954833984
35.04356384277344,47.23799896240234,45.76423645019531,144.1705322265625,61.75495147705078
35.871543884277344,48.57699966430664,47.21735763549805,147.37542724609375,62.853153228759766
35.84122467041016,49.834999084472656,48.56398010253906,151.66519165039062,64.43636322021484
35.9018669128418,50.56700134277344,48.95214080810547,152.90931701660156,66.14772033691406
34.74736022949219,48.91550064086914,47.26762008666992,148.8982391357422,64.35401153564453
33.65347671508789,48.20849990844727,46.89339447021485,149.09730529785156,63.96962356567383
34.022003173828125,50.11149978637695,47.7463493347168,153.1880340576172,64.3082504272461
33.52286911010742,48.8390007019043,46.14792251586914,149.87364196777344,63.33819961547852
33.46922302246094,47.68299865722656,44.72317123413086,147.7337188720703,62.38640975952149
33.83307266235352,49.82350158691406,46.221073150634766,152.77993774414062,64.0428695678711
34.7613410949707,50.09049987792969,47.57416915893555,159.2196044921875,66.60531616210938
35.064544677734375,51.435001373291016,48.179298400878906,163.75820922851562,67.92312622070312
35.792240142822266,52.63999938964844,47.166595458984375,164.83314514160156,67.7675552368164
34.996910095214844,49.80950164794922,46.32209777832031,169.06320190429688,66.42225646972656
37.04005432128906,49.61349868774414,46.24893951416016,171.17324829101562,66.25753784179688
36.87408828735352,48.39950180053711,45.50397491455078,167.29156494140625,66.34904479980469
36.96305847167969,48.02849960327149,45.33427429199219,166.12704467773438,66.6105728149414
37.45945739746094,47.900001525878906,46.13149642944336,167.91860961914062,66.90496063232422
38.14553451538086,47.70299911499024,45.84734344482422,167.26168823242188,67.2085952758789
37.9511947631836,48.26350021362305,46.20365905761719,169.919189453125,67.72379302978516
37.81538391113281,48.89799880981445,46.235008239746094,172.69607543945312,68.78184509277344
37.4360466003418,49.339500427246094,45.79757690429688,170.8348388671875,69.28784942626953
35.91641616821289,48.23249816894531,46.402713775634766,170.3073272705078,68.27582550048828
36.11309051513672,47.54349899291992,47.00187683105469,166.8934326171875,67.94459533691406
36.171630859375,47.85499954223633,47.66374206542969,169.16275024414062,68.32181549072266
36.49008560180664,49.54949951171875,48.61970901489258,171.69082641601562,70.18950653076172
36.75935745239258,50.14699935913086,49.25072860717773,172.9250030517578,71.29353332519531
36.52287292480469,49.33050155639648,48.990455627441406,173.74114990234375,71.6799545288086
36.62355041503906,48.64550018310547,48.43707656860352,169.7997283935547,72.34236145019531
39.580867767333984,55.26399993896485,50.59237289428711,179.21536254882812,76.52852630615234
40.80079650878906,56.03300094604492,51.05318832397461,179.3248291015625,77.71536254882812
41.046180725097656,56.26750183105469,51.16117477416992,177.62286376953125,77.16336059570312
40.207252502441406,56.86449813842773,51.38163375854492,178.74755859375,76.93136596679688
41.11431884765625,57.80799865722656,51.55381774902344,180.0215606689453,76.84815216064453
39.82655334472656,58.0634994506836,50.84218215942383,174.30848693847656,77.06079864501953
39.8641471862793,57.07849884033203,50.02058029174805,172.01927185058594,75.44266510009766
40.57617950439453,58.44599914550781,51.80960464477539,178.20013427734375,78.80840301513672
40.88166809082031,58.95700073242188,52.95866012573242,179.3347930908203,80.30634307861328
41.126075744628906,58.73799896240234,52.9307975769043,176.6175994873047,79.05805969238281
40.20255279541016,59.30500030517578,52.159950256347656,177.08538818359375,79.261474609375
40.66078567504883,60.47949981689453,54.06393051147461,183.4653167724609,80.54676055908203
40.95687103271485,62.71649932861328,54.87060546875,186.9588623046875,81.20329284667969
42.08719253540039,64.75,56.33218765258789,176.7668914794922,83.34847259521484
41.60309982299805,68.12699890136719,58.22273254394531,188.46177673339844,84.97586822509766
39.469364166259766,70.88400268554688,58.50190353393555,185.10757446289065,86.84366607666016
37.7163200378418,71.49749755859375,55.33292007446289,189.3874053955078,84.86490631103516
36.4591178894043,67.5250015258789,49.839935302734375,170.77513122558594,78.60498046875
39.49108123779297,72.55249786376953,53.23286437988281,178.67788696289062,84.3624267578125
40.36409759521485,74.14600372314453,55.30504989624024,177.075439453125,84.99412536621094
42.09125518798828,75.5989990234375,55.65091323852539,180.6087951660156,87.51173400878906
41.72080993652344,76.18049621582031,54.289363861083984,179.5537567138672,86.9914779663086
42.46641540527344,78.94450378417969,57.72856521606445,184.36111450195312,89.68557739257812
42.15260696411133,79.11599731445312,57.208038330078125,182.99752807617188,87.49312591552734
40.41129684448242,79.09300231933594,54.286869049072266,168.5954132080078,85.91386413574219
39.71995162963867,74.85250091552734,50.01809310913086,151.50596618652344,83.1175765991211
39.73175811767578,69.60250091552734,50.43163299560547,155.37771606445312,83.34052276611328
40.12342071533203,70.30400085449219,50.53315353393555,157.1891632080078,84.32524871826172
41.22768020629883,71.53949737548828,51.22089767456055,163.74826049804688,86.47126007080078
40.77229690551758,77.84549713134766,54.12862014770508,167.3114776611328,89.28614044189453
38.61334228515625,73.00849914550781,50.818302154541016,158.94091796875,85.75592803955078
39.89927673339844,79.11299896240234,51.621002197265625,173.04443359375,88.25493621826172
43.68864059448242,80.00700378417969,52.49087905883789,177.1351776123047,89.3883285522461
44.6695442199707,80.14550018310547,54.65413284301758,186.11285400390625,90.7632293701172
44.290565490722656,79.08799743652344,53.675270080566406,182.8979949951172,89.73843383789062
44.61507415771485,80.09300231933594,53.730010986328125,186.0232696533203,92.05233764648438
44.41136932373047,81.24449920654297,53.13831329345703,186.78965759277344,92.32291412353516
45.78752136230469,84.81749725341797,56.71437454223633,192.03494262695312,95.34593200683594
45.29485702514648,84.45600128173828,56.23315048217773,190.6415100097656,94.28227996826172
44.72875595092773,85.79850006103516,57.34140396118164,194.9312896728516,93.42388916015624
43.928165435791016,86.51100158691406,57.61013412475586,200.5547790527344,94.36624908447266
43.62025833129883,83.02549743652344,54.93878555297852,194.9213409423828,91.00735473632812
43.56340789794922,84.697998046875,54.884544372558594,191.82591247558597,92.4162139892578
45.0864143371582,87.15350341796875,57.37026596069336,202.585205078125,95.28062438964844
45.21905899047852,91.12449645996094,58.91395568847656,206.2579040527344,97.8837432861328
45.34459686279297,90.68499755859376,58.96620559692383,208.9552001953125,99.15267181396484
46.00070571899414,90.4000015258789,63.11754608154297,175.43316650390625,102.2782974243164
47.727420806884766,89.8584976196289,60.71293640136719,170.8448028564453,99.16200256347656
49.05619430541992,93.1240005493164,61.81820297241211,182.94776916503903,101.58785247802734
49.646575927734375,94.80999755859376,61.45940017700195,179.2053985595703,100.96273803710938
51.71688079833984,94.11100006103516,59.764923095703125,172.98472595214844,100.76119232177734
51.22010040283203,95.1449966430664,59.98488235473633,172.08892822265625,100.74246215820312
53.00041198730469,99.90499877929688,62.1705322265625,175.07485961914062,104.91975402832033
53.925025939941406,99.74099731445312,59.04433822631836,166.395751953125,101.61351776123048
53.20720291137695,99.35749816894533,58.59048843383789,165.16159057617188,104.18920135498048
51.78818130493164,95.40149688720705,57.5300178527832,159.8267364501953,105.03216552734376
51.73588943481445,95.75050354003906,58.02964782714844,162.16571044921875,107.01781463623048
53.46865463256836,100.64900207519533,59.45041275024414,168.0479736328125,107.15829467773438
55.1610221862793,97.63800048828124,59.863956451416016,161.66806030273438,107.87012481689452
53.925025939941406,93.51599884033205,56.67257690429688,157.1593017578125,105.14456176757812
51.6645736694336,88.04750061035156,54.35504531860352,152.79986572265625,100.77989959716795
52.12807846069336,88.20149993896484,54.5645637512207,153.32736206054688,101.77275848388672
52.24455261230469,89.1084976196289,54.520267486572266,150.24191284179688,101.4355697631836
52.0211181640625,79.90049743652344,53.58469772338867,151.07797241210938,100.03998565673828
48.43436050415039,82.1405029296875,52.54164123535156,149.23663330078125,100.892333984375
46.31356048583984,81.84249877929688,51.68668746948242,140.88601684570312,100.0962142944336
46.16090393066406,79.67050170898438,52.82429504394531,138.87550354003906,101.86436462402344
41.09471893310547,75.10299682617188,50.9526596069336,131.112060546875,96.9541244506836
42.826393127441406,83.67849731445312,54.15848159790039,138.0294647216797,103.6516571044922
41.67433547973633,84.95950317382812,53.1845932006836,138.97500610351562,102.71097564697266
40.33383941650391,83.177001953125,52.93328475952149,143.82215881347656,102.60749816894533
39.61112594604492,77.5739974975586,51.19302749633789,142.98611450195312,97.80069732666016
35.02198791503906,67.197998046875,48.580902099609375,123.47804260253906,88.5445785522461
37.6242561340332,75.09850311279297,51.53639602661133,130.4750518798828,95.54310607910156
35.28435134887695,81.47550201416016,53.16767120361328,137.4024200439453,96.0040283203125
36.32430648803711,82.02799987792969,52.61030960083008,143.1254425048828,96.70013427734376
37.17582321166992,84.66100311279297,54.23810195922852,147.60435485839844,99.82312774658205
36.42211151123047,82.74649810791016,53.441871643066406,145.14593505859375,99.89837646484376
39.41552734375,83.52149963378906,54.1963005065918,149.71438598632812,100.06769561767578
41.545528411865234,82.94049835205078,57.02938079833984,170.3571014404297,100.85785675048828
40.585880279541016,79.55000305175781,54.49239730834961,165.01229858398438,99.0047378540039
40.82302474975586,80.39749908447266,55.42000579833984,161.7377166748047,101.79853057861328
41.433876037597656,81.5780029296875,55.256778717041016,161.13058471679688,104.83114624023438
41.47698211669922,81.99150085449219,55.73202896118164,160.69265747070312,105.83248901367188
41.805152893066406,83.44750213623047,57.62009048461914,171.70077514648438,105.56800079345705
43.33584213256836,83.65499877929688,59.37875747680664,171.11354064941406,107.33454132080078
45.03899002075195,87.10749816894531,58.933860778808594,159.7172393798828,111.06603240966795
45.76482009887695,88.2385025024414,59.9908561706543,163.56910705566406,110.57479095458984
45.2066650390625,88.6709976196289,58.14907836914063,164.77340698242188,110.4614486694336
46.79485321044922,91.03500366210938,60.011756896972656,172.7259521484375,113.33325958251952
47.78894805908203,91.79199981689452,59.58029556274414,176.7469940185547,112.6814422607422
47.72428131103516,92.24349975585938,60.767181396484375,178.80726623535156,114.35352325439452
48.99385452270508,94.3655014038086,62.14764022827149,180.5888671875,116.91361236572266
48.938758850097656,97.53150177001952,63.30914306640625,190.59173583984372,122.70451354980467
50.100547790527344,95.04100036621094,57.85646438598633,191.6268615722656,119.2280731201172
48.60340118408203,95.88849639892578,58.03860092163086,188.65087890625,118.5667953491211
45.3663330078125,92.00599670410156,55.757904052734375,179.88221740722656,117.8299560546875
44.02693939208984,92.94850158691406,56.67406463623047,181.8628692626953,119.67890167236328
43.03622055053711,91.16400146484376,56.40633392333984,180.21067810058597,119.69786071777344
42.098419189453125,88.75350189208984,54.92136764526367,176.6374969482422,117.27051544189452
44.53913497924805,87.71800231933594,51.97084045410156,167.54039001464844,121.19595336914062
46.69612121582031,92.76599884033205,53.59763717651367,174.21890258789062,124.67575073242188
47.72050094604492,95.06849670410156,54.91987228393555,187.58590698242188,128.1555938720703
47.75175857543945,95.69499969482422,55.513065338134766,191.696533203125,130.6398162841797
47.593048095703125,94.68150329589844,53.79072570800781,192.09466552734372,127.01778411865234
49.110389709472656,97.14550018310548,56.312774658203125,195.47869873046875,129.95712280273438
48.5140380859375,100.05349731445312,56.940799713134766,200.2860412597656,131.22769165039062
48.89878463745117,99.60150146484376,57.04729461669922,200.85337829589844,129.20809936523438
50.21894073486328,99.72450256347656,57.04033660888672,201.4107666015625,132.0715789794922
50.42092514038086,95.62249755859376,61.67836380004883,195.0208740234375,133.72137451171875
49.05989837646485,91.16200256347656,59.41807174682617,188.13333129882807,129.80538940429688
48.91802215576172,91.64450073242188,59.95602035522461,189.2679901123047,131.69232177734375
48.93974304199219,88.14800262451172,57.940067291259766,178.8669891357422,127.45978546142578
50.77665328979492,90.06900024414062,58.85572814941406,182.94776916503903,130.58013916015625
49.842506408691406,88.44349670410156,58.168983459472656,179.51394653320312,128.8582305908203
50.3856086730957,88.81449890136719,59.12495422363281,184.79904174804688,131.15097045898438
51.47665023803711,91.67549896240234,59.96248626708984,186.6105194091797,132.3306121826172
53.84941101074219,92.17749786376952,61.42157745361328,186.59060668945312,130.8275146484375
53.77216339111328,90.8730010986328,61.33001327514648,187.2574462890625,131.77882385253906
52.54354095458984,87.08049774169922,60.65073013305664,180.42962646484372,130.69432067871094
54.061805725097656,86.79550170898438,60.66267776489258,177.24464416503906,132.26402282714844
54.79561614990234,86.98249816894531,60.16503143310547,179.603515625,131.3983154296875
55.5390739440918,86.01300048828125,60.14860916137695,179.1855010986328,132.3306121826172
56.572174072265625,88.87149810791016,61.88886260986328,188.66085815429688,133.5768585205078
57.921485900878906,88.2864990234375,61.84706497192383,181.48464965820312,129.73345947265625
60.11562728881836,88.85399627685547,64.19593811035156,188.5115509033203,137.17286682128906
61.74977493286133,89.5719985961914,63.38677215576172,192.71176147460935,136.7257537841797
62.80915069580078,89.41000366210938,65.1344985961914,189.52674865722656,137.23947143554688
64.02936553955078,87.65550231933594,64.59405517578125,192.2837677001953,140.14100646972656
64.47000122070312,87.6395034790039,65.46294403076172,198.385009765625,143.07115173339844
64.48936462402344,88.69200134277344,65.02650451660156,198.852783203125,144.3598175048828
63.95430755615234,89.08000183105469,64.19195556640625,198.7632293701172,142.7561798095703
65.54006958007812,87.58000183105469,66.71500396728516,200.10690307617188,144.85621643066406
65.72166442871094,88.0165023803711,67.19522857666016,195.82708740234372,146.278564453125
67.72628784179688,89.20149993896484,67.31217193603516,201.55007934570312,147.357177734375
68.8230209350586,89.46050262451172,66.86131286621094,204.1578063964844,150.23046875
71.0939712524414,92.39199829101562,66.53585815429688,204.2871856689453,150.5359649658203
72.24154663085938,95.34300231933594,69.33857727050781,212.06056213378903,150.42135620117188
76.73741912841797,94.56500244140624,71.62226104736328,220.8690490722656,155.86236572265625
77.16593933105469,93.23600006103516,73.67056274414062,221.0979461669922,159.50894165039062
77.06427764892578,93.08200073242188,72.98979187011719,216.9176788330078,157.5424346923828
78.41036224365234,93.53399658203124,72.4488525390625,208.54710388183597,164.9308624267578
77.82447052001953,101.99349975585938,72.07013702392578,209.12440490722656,171.72743225097656
77.5626449584961,107.54000091552734,75.08386993408203,206.2180938720703,176.06109619140625
77.41461944580078,107.78350067138672,75.62530517578125,216.7783203125,178.72439575195312
72.36202239990234,100.4645004272461,70.74441528320312,199.7784423828125,163.57225036621094
66.33873748779297,94.1875,66.65081787109375,191.5671539306641,155.07254028320312
71.0855484008789,96.20149993896484,65.6410903930664,184.3013916015625,159.1501007080078
66.84107208251953,91.04299926757812,60.48401641845703,169.44143676757812,147.0513458251953
61.36382293701172,90.39199829101562,55.72605514526367,148.71910095214844,140.29368591308594
54.44988250732422,95.1415023803711,52.58195114135742,147.40528869628906,130.15711975097656
60.12129974365234,95.00499725341795,55.27369689941406,156.05450439453125,143.28965759277344
59.43936538696289,95.94149780273438,55.777809143066406,157.4479522705078,148.611572265625
64.56961059570312,102.1500015258789,60.22872924804688,173.4624786376953,158.0589141845703
69.02520751953125,115.38400268554688,62.825927734375,176.13986206054688,164.5198974609375
65.12776947021484,116.40599822998048,60.530303955078125,169.998779296875,160.6337127685547
68.71943664550781,118.8000030517578,63.49326705932617,186.62045288085935,166.59695434570312
70.1512222290039,114.302001953125,65.71923065185547,201.3211669921875,167.09466552734375
73.71134185791016,118.38050079345705,68.30448150634766,210.2689971923828,175.7379913330078
74.86231231689453,118.39600372314452,67.14845275878906,204.1378936767578,172.05288696289062
76.19822692871094,122.46649932861328,68.35050964355469,215.86264038085935,175.76678466796875
77.07180786132812,121.09300231933594,70.5169906616211,231.1107635498047,174.2790069580078
78.31768035888672,123.552001953125,71.2535171508789,230.82212829589844,175.4883575439453
80.66586303710938,124.1500015258789,71.5804672241211,229.6874847412109,179.68287658691406
81.73654174804688,127.89800262451172,69.86109924316406,223.3772125244141,178.7902374267578
85.55448913574219,132.0489959716797,72.21395874023438,234.4251251220703,186.44021606445312
89.18993377685547,138.2205047607422,72.87532806396484,241.1036834716797,193.80224609375
88.03407287597656,134.0189971923828,69.41969299316406,219.60501098632807,190.4715576171875
90.97115325927734,152.8520050048828,74.43244934082031,239.1528778076172,202.2392578125
93.36315155029295,160.0,76.72359466552734,243.92041015625,205.08995056152344
93.94957733154295,149.9949951171875,75.54219818115234,239.79981994628903,195.7314910888672
94.67958068847656,154.99549865722656,78.0547866821289,238.74478149414065,203.24708557128903
90.7667465209961,150.01649475097656,74.66336059570312,229.04054260253903,193.9078063964844
106.0336456298828,155.59449768066406,73.37496185302734,250.778076171875,207.84469604492188
108.34566497802734,158.3730010986328,74.37223815917969,267.1807861328125,203.94778442382807
112.14613342285156,158.05099487304688,75.56459045410156,260.0742492675781,200.31956481933597
112.82623291015624,163.0240020751953,77.01173400878906,261.35821533203125,201.76597595214844
121.71670532226562,167.32449340820312,80.03192901611328,279.50274658203125,208.27980041503903
125.82674407958984,172.54800415039062,81.32380676269531,291.8246459960937,216.9970245361328
117.94794464111328,164.7310028076172,79.1769790649414,281.4037780761719,206.1438140869141
109.2110595703125,155.81100463867188,75.67756652832031,265.3593444824219,196.3105010986328
107.5923843383789,150.43649291992188,74.42399597167969,253.6246795654297,195.23287963867188
104.4525909423828,149.9929962158203,70.42693328857422,247.8518829345703,193.0006103515625
111.24899291992188,157.24400329589844,73.12016296386719,260.5619812011719,199.41824340820312
113.5989990234375,159.9600067138672,73.95074462890625,263.4085693359375,202.42022705078125
