AAPL,AMZN,GOOG,META,MSFT
114.05729675292967,164.33250427246094,75.40385437011719,263.2095031738281,207.644775390625
117.70416259765624,166.9324951171875,77.58899688720703,265.46881103515625,211.34909057617188
113.95980072021484,159.2469940185547,79.2899398803711,277.4224853515625,206.6729736328125
113.69652557373048,164.31649780273438,79.8348617553711,281.9611511230469,205.1816253662109
106.0615005493164,150.2239990234375,80.91822814941406,260.13397216796875,194.67481994628903
115.93415069580078,165.56849670410156,87.6722412109375,292.0336608886719,215.25552368164065
116.44206237792967,155.51400756835938,87.07954406738281,273.7896423339844,207.28880310058597
115.28946685791016,155.2729949951172,86.9272689819336,270.6942138671875,203.6254425048828
112.49585723876952,155.9029998779297,88.02706146240234,275.6210021972656,206.3072509765625
119.87056732177734,161.00399780273438,89.48117065429688,285.205810546875,208.5742950439453
120.8766632080078,157.89999389648438,90.54513549804688,284.2403259277344,206.7220764160156
119.5677719116211,155.8209991455078,88.66852569580078,272.26678466796875,205.72845458984372
125.7117156982422,161.8040008544922,86.98300170898438,273.1924133300781,211.6708984375
127.91921997070312,159.2635040283203,86.21066284179688,266.852294921875,213.21441650390625
130.6151580810547,164.29249572753906,86.56597900390625,270.5946655273437,213.85110473632807
123.6604995727539,156.91900634765625,86.35548400878906,262.0748596191406,204.754150390625
125.8094253540039,156.04150390625,86.91583251953125,249.9121551513672,207.3394927978516
124.86190795898438,156.03799438476562,89.12088012695312,259.8752136230469,208.796142578125
139.60153198242188,164.6999969482422,94.52230072021484,276.70587158203125,221.42385864257807
128.89605712890625,160.30999755859375,91.35430145263672,257.11822509765625,223.7680206298828
134.19992065429688,166.5500030517578,102.63238525390624,265.2398986816406,233.463134765625
132.44398498535156,164.32899475097656,104.27509307861328,270.5946655273437,234.2445373535156
127.99298858642578,165.4320068359375,105.9138412475586,272.2867126464844,236.11834716796875
123.1213607788086,159.72500610351562,103.0548858642578,264.61285400390625,225.5500946044922
125.00938415527344,157.3070068359375,103.58487701416016,263.6673583984375,229.09860229492188
118.77796936035156,150.0229949951172,104.93000793457033,263.040283203125,223.93536376953125
119.3062515258789,155.67950439453125,105.24002838134766,272.5952453613281,229.28233337402344
122.0453109741211,156.7864990234375,104.06111145019533,282.677734375,229.19528198242188
119.87361145019533,156.875,102.1641082763672,289.2666931152344,229.71743774414065
118.74862670898438,153.7864990234375,102.31290435791016,289.4557800292969,227.4549102783203
123.1604995727539,161.3365020751953,110.75292205810548,307.4609375,240.82717895507807
130.1060028076172,168.61000061035156,113.75520324707033,310.9942626953125,247.3827972412109
131.5733642578125,168.95449829101562,114.29166412353516,306.3760681152344,250.91200256347656
130.5951385498047,168.1009979248047,114.12395477294922,300.05584716796875,251.95626831054688
131.4657745361328,170.8715057373047,114.81220245361328,302.14599609375,253.30026245117188
129.656005859375,169.32449340820312,119.19393157958984,321.0667724609375,243.5248565673828
127.59307861328124,164.58050537109375,119.36911010742188,317.583251953125,244.1049652099609
122.4583969116211,158.07350158691406,112.56533813476562,303.8280639648437,234.98709106445312
122.18402862548828,161.58999633789062,114.89132690429688,312.11895751953125,235.61691284179688
124.349609375,162.95249938964844,119.88566589355467,326.2523803710937,243.95152282714844
121.78226470947266,160.9324951171875,120.91777801513672,327.5860595703125,239.76483154296875
123.36969757080078,159.90049743652344,122.72321319580078,335.0010986328125,245.9770050048828
124.79053497314452,167.3415069580078,125.1039581298828,329.7060852050781,249.93109130859372
129.1413116455078,174.46200561523438,125.7752685546875,334.93145751953125,252.8481903076172
131.012939453125,175.1909942626953,125.86534118652344,338.9923095703125,257.0833435058594
133.59005737304688,172.40699768066406,125.4244384765625,350.2393493652344,263.02410888671875
139.16571044921875,183.78700256347656,129.1592254638672,351.1251220703125,269.0909423828125
141.59588623046875,185.9275054931641,129.94850158691406,351.5033569335937,268.761474609375
143.4479217529297,178.68150329589844,131.22396850585938,339.5596618652344,272.0855407714844
143.8496551513672,181.9015045166016,132.6999969482422,349.5426025390625,277.309326171875
142.06622314453125,181.51600646972656,135.73858642578125,371.5289611816406,277.3867492675781
144.3983917236328,168.31199645996094,135.63755798339844,349.59234619140625,278.25897216796875
143.36842346191406,167.093505859375,137.3514404296875,359.9136657714844,279.431640625
146.32232666015625,164.69850158691406,137.7535400390625,361.4763793945313,283.81219482421875
143.967041015625,159.3874969482422,136.26806640625,353.45416259765625,288.1618347167969
145.59616088867188,164.95899963378906,142.276123046875,366.6618957519531,293.24981689453125
149.00148010253906,173.5395050048828,144.77627563476562,377.6003723144531,293.1235656738281
153.7709503173828,175.46449279785156,144.83299255371094,380.3872375488281,291.4728698730469
146.7639617919922,172.85850524902344,142.7886962890625,374.7438049316406,288.3753356933594
143.33892822265625,173.12600708007812,140.796630859375,363.0091552734375,291.171875
144.09461975097656,170.8000030517578,141.1579132080078,344.33709716796875,290.870849609375
140.1691436767578,165.05599975585938,133.88685607910156,338.01690673828125,275.76220703125
138.481201171875,161.0500030517578,135.5350341796875,331.3981018066406,280.3841552734375
140.14950561523438,162.31500244140625,138.1929473876953,323.92333984375,285.6955261230469
142.1416778564453,170.4510040283203,141.00711059570312,323.23663330078125,295.3859558105469
146.6952667236328,171.75050354003906,142.10740661621094,340.2762756347656,301.7460021972656
146.07699584960938,169.62449645996094,145.7372283935547,310.75543212890625,313.7960205078125
147.2252197265625,165.6374969482422,145.17539978027344,326.5409851074219,323.467041015625
147.8528594970703,174.44900512695312,148.64744567871094,337.0315856933594,327.2151184082031
147.41058349609375,176.25750732421875,148.94004821777344,339.2909240722656,326.9530029296875
155.1550750732422,184.8029937744141,149.99853515625,337.1012268066406,331.9772644042969
159.1550750732422,179.02049255371094,146.02584838867188,339.46014404296875,328.7087097167969
161.9364013671875,172.18600463867188,140.9503936767578,309.1429748535156,321.0918884277344
168.23617553710938,176.1645050048828,147.338623046875,321.2957458496094,325.80010986328125
172.71775817871094,169.5675048828125,146.01290893554688,332.9209289550781,330.1581726074219
168.1968536376953,170.0175018310547,142.1298065185547,332.2242126464844,314.9828796386719
173.24844360351562,171.06849670410156,146.4488525390625,333.6673889160156,325.57647705078125
175.1354217529297,168.64450073242188,145.31422424316406,342.74462890625,330.0803527832031
171.91184997558594,164.35699462890625,137.0045928955078,322.6493530273437,307.7649841308594
172.06910705566406,165.36199951171875,139.35743713378906,332.801513671875,306.4031677246094
166.87991333007812,158.91749572753906,135.64801025390625,316.6575927734375,294.4088134765625
158.840576171875,144.54400634765625,129.7574005126953,307.2618408203125,288.2998046875
167.4007568359375,143.97799682617188,132.66116333007812,300.294677734375,299.8661193847656
169.9265594482422,138.8455047607422,141.97802734375,236.6446990966797,293.0469665527344
173.4691619873047,161.1894989013672,140.7861785888672,230.91172790527344,302.7357788085937
170.03482055664062,156.510498046875,135.78237915039062,219.96331787109372,292.28826904296875
161.6999053955078,150.19749450683594,128.79246520996094,201.13206481933597,280.4641418457031
162.48712158203125,153.56300354003906,134.25511169433594,210.04006958007807,291.2549743652344
160.56822204589844,145.64100646972656,131.49916076660156,199.12152099609372,282.55010986328125
155.9923858642578,146.8175048828125,132.05654907226562,194.29429626464844,278.3878479003906
157.04530334472656,153.10400390625,133.06028747558594,202.6748046875,286.96600341796875
166.1281280517578,164.88900756835938,139.61619567871094,215.6337127685547,296.39208984375
172.80003356933594,168.99049377441406,141.2808380126953,222.5411529541016,302.8645935058594
171.5305938720703,163.55999755859375,140.03672790527344,223.79525756835935,301.616943359375
169.3952178955078,157.7845001220703,135.82168579101562,221.90415954589844,293.7698974609375
167.68295288085938,155.54100036621094,129.67181396484375,213.98150634765625,280.3666381835937
164.56350708007812,153.9980010986328,127.64093780517578,199.47984313964844,279.138427734375
154.29981994628906,139.39100646972656,118.94263458251952,180.10118103027344,263.4053955078125
155.44129943847656,124.5,116.60469818115234,210.1396331787109,277.296142578125
154.99957275390625,114.77249908447266,115.1147689819336,202.8141326904297,267.8017272949219
140.49298095703125,106.93049621582033,112.6275405883789,190.34292602539065,248.9104461669922
138.7781982421875,107.1125030517578,111.87113189697266,191.33822631835935,248.2493133544922
138.32489013671875,104.0999984741211,105.4266586303711,180.42962646484372,253.6622314453125
146.68191528320312,120.20950317382812,113.50141143798828,192.73165893554688,265.63104248046875
144.02105712890625,124.79000091552734,116.45889282226562,193.33880615234372,262.58270263671875
135.1417236328125,109.6500015258789,110.90221405029295,174.74642944335938,247.18435668945312
128.17420959472656,103.66000366210938,106.13330841064452,160.11537170410156,239.3484039306641
136.2651824951172,112.44000244140624,112.15328979492188,158.00531005859375,252.91964721679688
137.21127319335938,108.91999816894533,111.72730255126952,163.17098999023438,254.28753662109372
140.8477325439453,114.33000183105467,114.67037200927734,168.9736328125,260.1009826660156
143.74513244628906,109.22000122070312,114.3080825805664,162.50411987304688,247.8487243652344
144.93760681152344,113.76000213623048,109.39187622070312,166.44554138183594,248.41542053222656
151.8557891845703,122.41999816894533,107.84917449951172,168.47596740722656,254.38519287109372
155.0685577392578,122.27999877929688,114.0498046875,159.966064453125,270.0668640136719
163.72122192382812,139.52000427246094,118.22005462646484,168.0081787109375,275.98785400390625
162.75453186035156,137.8300018310547,116.94608306884766,167.7394256591797,275.8217163085937
170.9159698486328,143.17999267578125,122.30072021484376,180.0414581298828,286.7353820800781
169.2678680419922,138.22999572753906,117.56317138671876,167.172119140625,280.17681884765625
167.79742431640625,137.27999877929688,117.1451416015625,167.98826599121094,273.0292053222656
155.15562438964844,126.7699966430664,108.6354522705078,162.16571044921875,256.011962890625
153.91217041015625,129.47999572753906,109.95919036865234,159.6376495361328,252.70257568359372
151.8199920654297,126.81999969482422,104.81355285644533,152.41171264648438,246.7299041748047
152.4515838623047,124.66000366210938,103.36043548583984,147.32565307617188,239.41583251953125
148.4547882080078,113.77999877929688,98.70249938964844,139.75137329101562,232.95358276367188
140.6091766357422,114.8000030517578,97.62757873535156,135.77012634277344,232.54234313964844
144.4776611328125,120.9499969482422,101.73811340332033,138.32806396484375,243.99810791015625
137.15512084960938,112.20999908447266,97.58777618408205,127.9370346069336,220.7047271728516
140.54010009765625,113.79000091552734,100.30490112304688,133.41122436523438,232.5717315673828
145.33628845214844,119.31999969482422,101.0016098022461,129.40011596679688,237.06591796875
142.89869689941406,110.95999908447266,92.16346740722656,97.48057556152344,222.0167388916016
143.1256866455078,92.12000274658205,86.65953826904297,90.11528778076172,215.5055694580078
137.8966827392578,89.9800033569336,88.49087524414062,96.01747131347656,224.09251403808597
146.5757598876953,98.48999786376952,95.57730865478516,113.68419647216795,236.50782775878903
149.5511474609375,94.13999938964844,97.33895874023438,111.52438354492188,236.85031127929688
146.40773010253906,93.41000366210938,97.13990020751952,110.88739013671876,243.00672912597656
146.60540771484375,95.5,100.80255126953124,119.87503814697266,250.07632446289065
139.32012939453125,88.45999908447266,94.70144653320312,113.39556884765624,239.9432373046875
143.79808044433594,92.48999786376952,95.39813995361328,119.58639526367188,252.26593017578125
130.84861755371094,84.91999816894531,88.72974395751953,113.94298553466795,236.09425354003903
130.34446716308594,85.25,89.3866195678711,117.4862823486328,234.4054107666016
128.4366912841797,84.0,88.31172180175781,119.7754898071289,235.47569274902344
128.13023376464844,86.08000183105469,87.74440002441406,129.41009521484375,220.85540771484372
131.8766632080078,95.2699966430664,91.47673034667967,136.06869506835938,234.1894073486328
133.7152862548828,93.68000030517578,93.46730041503906,135.51132202148438,227.7285919189453
140.2295379638672,97.18000030517578,96.27400207519533,140.83624267578125,236.2513427734375
142.63162231445312,103.12999725341795,99.39920806884766,148.2711944580078,243.3209381103516
149.98614501953125,102.18000030517578,102.98223876953124,185.18719482421875,252.1186065673828
149.50230407714844,97.61000061035156,94.41281127929688,173.33306884765625,258.333984375
152.1753692626953,98.1500015258789,95.32848358154295,171.631103515625,258.0458984375
147.9084014892578,95.81999969482422,90.64068603515624,171.23297119140625,250.7814178466797
143.8592071533203,92.16999816894533,90.08332824707033,172.60650634765625,242.41448974609372
150.08641052246094,93.5500030517578,93.72607421875,183.64450073242188,250.17112731933597
148.9676971435547,92.43000030517578,91.2279052734375,180.05140686035156,249.9447021484375
153.45245361328125,98.9499969482422,101.97698974609376,194.6924285888672,275.05535888671875
157.3432159423828,98.70999908447266,105.7590789794922,203.3217315673828,273.3131103515625
159.16485595703125,100.25,101.4196319580078,204.38673400878903,276.1184387207031
163.97634887695312,103.9499969482422,104.62445068359376,213.71278381347656,282.6840209960937
159.194580078125,99.91999816894533,105.61974334716795,212.84683227539065,278.4021301269531
163.580322265625,102.73999786376952,105.91831970214844,217.83335876464844,284.2786560058594
163.3724365234375,106.95999908447266,105.41073608398438,211.891357421875,281.2862548828125
166.7285919189453,109.81999969482422,107.859130859375,237.44093322753903,300.0577087402344
165.77816772460938,103.6500015258789,105.61974334716795,235.9181060791016,299.6343994140625
170.05503845214844,106.62000274658205,107.43115997314452,232.2752685546875,302.1937561035156
170.58767700195312,111.1999969482422,116.40863800048828,237.73953247070312,304.6152648925781
173.65103149414062,116.25,122.66897583007812,244.4877471923828,314.04119873046875
171.49977111816406,115.0,123.7637939453125,251.5046539306641,321.51885986328125
178.53857421875,122.7699966430664,123.78369903564452,271.3312072753906,328.08892822265625
176.28814697265625,121.2300033569336,122.36044311523438,262.36346435546875,319.01318359375
181.7308349609375,126.66000366210938,123.84341430664062,270.0472717285156,329.7758178710937
183.41619873046875,125.77999877929688,123.26615142822266,282.9961853027344,333.485107421875
183.6739654541016,127.33000183105467,118.52859497070312,277.1637268066406,324.1627197265625
192.29901123046875,130.36000061035156,120.39973449707033,285.6338195800781,335.9414367675781
189.037353515625,129.77999877929688,119.57364654541016,289.1671447753906,332.6662292480469
188.8985748291016,134.3000030517578,124.24153137207033,311.9398193359375,338.0328063964844
193.41928100585935,135.36000061035156,122.2011947631836,314.5276794433594,350.2850952148437
191.95201110839844,129.1300048828125,122.2111587524414,293.08868408203125,346.2404479980469
194.7576446533203,133.67999267578125,132.48251342773438,317.10546875,331.3838195800781
180.42221069335935,139.57000732421875,127.93405151367188,309.2723999023437,323.353759765625
176.4368438720703,138.55999755859375,129.59617614746094,304.30584716796875,318.5692443847656
175.2852783203125,135.07000732421875,128.5013427734375,292.9095153808594,316.7425842285156
175.94049072265625,134.25,129.07861328125,286.2508850097656,318.779052734375
178.87896728515625,133.13999938964844,131.16871643066406,288.8984375,320.00494384765625
188.0814971923828,138.1199951171875,136.15512084960938,294.98974609375,324.90826416015625
176.88356018066406,138.22999572753906,136.55322265625,296.49267578125,330.4542541503906
174.46136474609375,144.72000122070312,138.3347930908203,310.2577514648437,334.8337097167969
174.21316528320312,135.2899932861328,133.95553588867188,298.2643127441406,317.1083679199219
170.70884704589844,125.9800033569336,128.83975219726562,297.5575561523437,308.576904296875
172.48580932617188,129.4600067138672,134.5327911376953,305.3807373046875,318.1265869140625
176.1986083984375,127.95999908447266,138.0760040283203,313.9503479003906,323.5242614746094
179.39517211914062,132.3300018310547,139.62863159179688,322.6393737792969,327.3797607421875
174.5605926513672,128.1300048828125,138.6234130859375,315.483154296875,326.3417358398437
172.1780548095703,128.55999755859375,139.45945739746094,311.0838317871094,326.7569580078125
169.0509796142578,132.7100067138672,125.15719604492188,301.240234375,333.45953369140625
175.36468505859375,138.60000610351562,129.75540161132812,313.1242980957031,348.7727355957031
181.0828094482422,140.60000610351562,131.06919860839844,319.0463256835937,356.5726623535156
186.887939453125,143.1999969482422,135.73709106445312,331.1492614746094,366.19189453125
189.5022430419922,143.89999389648438,137.96652221679688,335.3992614746094,369.5599060058594
189.26368713378903,147.02999877929688,137.96652221679688,337.3998107910156,379.099365234375
188.29946899414065,144.83999633789062,130.0142059326172,318.5188293457031,365.6668701171875
194.5419921875,147.4199981689453,135.99586486816406,331.1891174316406,370.708984375
196.9276580810547,147.4199981689453,132.5720672607422,331.6071472167969,362.4870910644531
193.6672515869141,152.1199951171875,139.00161743164062,347.6415710449219,367.1329650878906
191.99728393554688,153.33999633789062,140.77325439453125,356.1514587402344,370.550537109375
183.150390625,148.47000122070312,139.6983184814453,342.8541564941406,367.1131591796875
184.0350799560547,151.3699951171875,141.887939453125,355.7533264160156,372.25433349609375
182.53407287597656,153.16000366210938,143.4008026123047,365.73626708984375,386.5980529785156
192.73284912109372,154.77999877929688,147.01368713378906,379.9891052246094,392.7793884277344
191.2716064453125,159.1199951171875,153.0650177001953,392.2911682128906,400.1295471191406
185.74481201171875,159.27999877929688,142.03724670410156,392.9281005859375,399.98095703125
188.2795867919922,170.52999877929688,145.988525390625,467.3871765136719,410.1543273925781
184.1703643798828,168.63999938964844,145.6799774169922,457.9616394042969,402.4971008300781
180.7067108154297,167.0800018310547,141.52963256835938,469.53704833984375,399.7381591796875
180.30860900878903,174.72999572753906,138.09591674804688,479.9889221191406,404.4521484375
178.815673828125,178.22000122070312,137.42906188964844,500.4742126464844,412.3518371582031
168.20574951171875,176.82000732421875,134.60247802734375,510.3282470703125,406.0400085449219
170.3257598876953,176.55999755859375,140.10641479492188,493.7687072753906,411.9548950195313
175.2524871826172,175.89999389648438,147.22267150878906,494.4362182617188,418.2170715332031
170.0470733642578,179.7100067138672,150.43746948242188,501.1915893554688,419.6560668945313
169.23092651367188,180.97000122070312,155.76223754882812,489.5639953613281,421.3531188964844
168.78305053710938,185.07000732421875,153.2143096923828,525.4232177734375,422.2958984375
174.2173614501953,189.0500030517578,160.03201293945312,521.2584228515625,424.6876525878906
167.21044921875,181.27999877929688,156.14044189453125,492.3737487792969,408.7195739746094
166.11561584472656,179.5399932861328,159.16610717773438,494.2967529296875,404.48193359375
172.6846160888672,180.9600067138672,167.10848999023438,431.0474853515625,399.20220947265625
182.51817321777344,186.2100067138672,168.193359375,450.3171691894531,403.5788269042969
183.70260620117188,189.5,170.7711639404297,473.6919250488281,409.1959533691406
189.0845184326172,185.9900054931641,173.060302734375,479.7896728515625,420.6317443847656
191.7057037353516,183.1499938964844,178.69361877441406,462.941162109375,426.5572509765625
189.3535919189453,182.1499938964844,177.18080139160156,478.1755676269531,427.8298645019531
193.38006591796875,178.33999633789062,173.59776306152344,475.75439453125,411.1270446777344
196.23046875,184.3000030517578,175.12054443359375,491.1681518554688,421.3973083496094
213.5223846435547,183.8300018310547,176.10699462890625,502.26763916015625,439.0246887207031
208.97764587402344,186.1000061035156,177.0735321044922,500.3727111816406,443.1208801269531
212.5356903076172,193.6100006103516,184.70606994628903,511.762451171875,449.54345703125
219.53216552734372,200.0,185.941650390625,508.1520690917969,456.6222534179688
227.9139862060547,199.33999633789065,189.7579345703125,528.5978393554688,456.8807678222656
233.6148376464844,192.72000122070312,187.5159912109375,494.8473510742188,451.3330383300781
223.55862426757807,183.1300048828125,178.7475128173828,475.5286254882813,434.5805358886719
216.7614898681641,179.85000610351562,168.5541534423828,452.2104797363281,415.9788208007813
221.3361053466797,186.97999572753903,172.5298614501953,473.5737915039063,415.92913818359375
206.53585815429688,161.92999267578125,159.9650115966797,492.7828369140625,397.2975463867188
217.0522918701172,166.8000030517578,163.36280822753906,514.5850219726562,404.4559020996094
225.5535888671875,177.05999755859375,164.1499786376953,526.024658203125,416.7983093261719
224.03692626953125,176.1300048828125,164.8972930908203,530.522705078125,413.8899841308594
225.99261474609372,170.8000030517578,163.91082763671875,515.412841796875,408.9597778320313
220.3650054931641,173.3300018310547,157.2447967529297,511.3834838867188,407.26654052734375
219.6266326904297,179.5500030517578,149.66949462890625,503.45452880859375,412.5453796386719
215.84495544433597,184.88999938964844,158.62911987304688,532.3765869140625,429.6169128417969
227.6988525390625,191.6000061035156,164.2662811279297,560.3989868164062,433.53118896484375
227.02035522460935,191.16000366210935,163.4581298828125,566.8779907226562,429.5870361328125
226.281982421875,184.75999450683597,166.9302215576172,571.839599609375,415.4636535644531
225.27420043945312,182.72000122070312,165.32386779785156,591.8855590820312,413.0533447265625
230.79205322265625,187.5399932861328,165.972412109375,589.419677734375,417.4656677246094
234.48391723632807,188.9900054931641,164.67535400390625,575.4933471679688,416.4895629882813
230.0636749267578,186.3800048828125,164.1565399169922,566.818115234375,423.0333251953125
229.5946807861328,192.72999572753903,175.7401885986328,590.79736328125,430.8021545410156
222.95928955078125,199.5,171.02093505859375,571.460205078125,409.8163146972656
223.98373413085935,206.83999633789065,181.55694580078125,582.1820068359375,416.3401489257813
224.7528839111328,202.6100006103516,173.49530029296875,553.141357421875,413.3421936035156
228.2690277099609,198.3800048828125,168.85585021972656,562.1360473632812,412.0437927246094
234.67198181152344,205.7400054931641,170.43226623535156,568.2356567382812,422.1435546875
242.74310302734372,218.16000366210935,175.69029235839844,612.7401733398438,436.544677734375
247.4978790283203,225.0399932861328,186.31773376464844,618.2708129882812,442.4428405761719
250.7642822265625,232.92999267578125,197.93450927734372,623.6851196289062,450.6863098144531
254.21051025390625,224.9199981689453,192.74041748046875,584.7297973632812,435.726318359375
255.30929565429688,223.75,193.81918334960935,599.27685546875,429.66845703125
