AAPL,META,MSFT
15.961039543151855,38.05066680908203,23.350187301635746
17.012514114379883,32.875057220458984,23.19063949584961
17.385976791381836,29.46114730834961,23.286365509033203
17.197288513183594,26.684236526489254,23.414011001586918
17.338729858398438,27.271469116210938,23.36614227294922
17.628225326538086,31.262657165527344,23.804908752441406
17.51748275756836,32.89496612548828,24.490970611572266
17.124757766723633,31.212892532348636,23.860750198364254
18.35528945922852,31.322376251220703,24.490970611572266
18.189472198486328,30.824722290039062,23.374122619628903
18.265012741088867,27.958232879638672,23.661312103271484
18.17142105102539,28.615135192871094,23.3581657409668
17.60957145690918,23.598777770996094,23.741090774536133
18.29059600830078,19.945993423461918,23.286365509033203
18.6538143157959,20.622804641723636,24.195804595947266
19.09144401550293,20.284399032592773,24.195491790771484
20.10270118713379,19.916135787963867,24.68533706665039
20.04437065124512,19.31894874572754,24.540794372558597
20.064008712768555,19.00044822692871,24.34806632995605
20.43878173828125,18.87105941772461,25.17519187927246
20.24293327331543,20.83181953430176,24.71746826171875
21.21369743347168,21.767410278320312,25.03867721557617
20.877613067626957,20.69247817993164,24.71746826171875
20.16162872314453,21.558395385742188,23.89836311340332
20.152570724487305,21.847036361694336,24.11518096923828
19.37009048461914,19.54786872863769,23.271995544433597
19.638473510742188,19.388622283935547,23.68154525756836
19.162166595458984,19.2293701171875,22.485017776489254
18.254573822021484,21.83708000183105,22.65365982055664
17.66885757446289,21.150320053100582,23.793968200683597
16.609203338623047,19.11988639831543,23.15154457092285
15.95826816558838,22.06600379943848,21.58487701416016
17.053686141967773,24.205915451049805,21.81967163085937
17.698551177978516,26.23634910583496,22.1516170501709
17.48328971862793,27.331188201904297,21.350082397460938
16.085786819458008,27.70940589904785,21.811580657958984
15.477653503417969,26.684236526489254,21.706321716308597
15.840161323547363,27.231658935546875,22.410701751708984
15.637659072875977,25.92780113220215,21.827770233154297
16.4586124420166,27.639732360839844,22.062562942504883
15.699594497680664,30.446502685546875,21.61726188659668
14.752937316894531,29.958803176879883,22.030168533325195
15.32524585723877,30.58584976196289,21.981595993041992
13.657221794128418,32.31768798828125,22.59692001342773
13.772286415100098,29.590538024902344,22.61311149597168
14.298405647277832,28.51560401916504,22.08684539794922
14.261456489562988,27.779077529907227,22.694072723388672
13.706889152526855,28.32649803161621,22.751354217529297
13.710551261901855,27.26151466369629,22.34318351745605
12.827399253845217,27.589967727661133,22.97991752624512
13.1837739944458,27.828842163085938,22.85747337341309
13.20759391784668,26.913158416748047,22.971763610839844
13.805522918701172,25.738693237304688,23.11870002746582
14.082196235656738,25.09174156188965,22.98809051513672
13.124836921691896,25.300756454467773,23.51054954528809
13.015510559082031,26.724048614501957,23.33910751342773
13.125144958496094,27.271469116210938,23.50238609313965
11.97234058380127,25.56949234008789,23.50238609313965
12.381847381591797,25.987520217895508,25.926910400390625
13.52152156829834,27.639732360839844,27.02080535888672
14.069066047668455,27.440671920776367,27.551424026489254
13.924262046813965,26.554845809936523,26.68609619140625
13.358953475952148,26.00742530822754,28.01590347290039
13.567066192626951,25.041976928710938,28.45159149169922
13.677727699279783,23.21060943603516,28.67355155944824
13.811752319335938,23.409669876098636,28.763988494873047
13.491443634033203,24.21586799621582,29.15857315063477
13.219706535339355,23.519153594970703,28.278959274291992
12.813629150390623,23.787887573242188,27.53088760375977
12.236642837524414,24.046669006347656,28.23784828186035
12.864352226257324,24.295494079589844,27.900798797607425
12.98300552368164,25.3604793548584,28.23784828186035
13.13947296142578,26.156723022460938,29.734020233154297
13.0629301071167,25.75859832763672,25.81277847290039
13.479455947875977,34.19882583618164,25.80454444885254
13.910737991333008,36.62737274169922,26.17447662353516
14.301749229431152,38.3691635131836,25.96074104309082
14.461471557617188,38.040714263916016,27.02120780944824
15.54354190826416,36.906063079833984,26.325801849365234
15.563034057617188,38.3691635131836,26.814239501953125
15.189862251281738,40.35977935791016,27.335786819458008
15.430907249450684,41.584014892578125,25.82909202575684
15.305593490600586,43.39547348022461,26.814239501953125
13.92801570892334,42.31058883666992,27.153661727905277
14.463018417358398,47.26723098754883,27.1453800201416
15.045049667358398,50.153621673583984,27.12881851196289
15.148402214050291,50.04413986206055,28.080854415893555
14.881675720214844,46.91886901855469,27.327510833740234
15.348912239074709,49.27774810791016,28.51963233947754
15.746522903442385,53.96566009521485,28.941823959350582
16.458831787109375,52.20396423339844,27.91529083251953
16.24192237854004,48.78009796142578,29.42198944091797
16.25893783569336,49.874942779541016,30.33262252807617
16.154674530029297,45.98328399658203,31.119081497192383
16.339555740356445,48.78009796142578,31.3260555267334
16.219724655151367,46.480934143066406,31.196605682373047
16.99221420288086,46.27191925048828,31.363435745239254
17.58480453491211,48.39192962646485,32.481163024902344
17.601919174194336,50.014286041259766,31.78883934020996
17.351381301879883,53.55758285522461,30.771202087402344
17.087446212768555,54.8614387512207,30.696128845214844
17.43199348449707,55.179935455322266,31.10485076904297
16.837217330932617,54.30406951904297,30.78787612915039
16.698402404785156,56.95158767700195,29.63677215576172
17.347026824951172,57.32980346679688,30.66277503967285
17.164955139160156,57.2402229309082,29.970436096191406
15.764071464538574,54.881343841552734,30.254037857055664
15.609393119812012,61.19160079956055,30.42920684814453
16.271102905273438,64.01828002929688,30.49594116210937
17.046018600463867,67.01416778564453,31.37178039550781
16.63022804260254,69.3033676147461,31.724681854248047
16.198148727416992,68.93511962890625,31.48935890197754
16.63304328918457,68.47726440429688,32.279327392578125
16.62302589416504,71.69210815429688,31.78351783752441
16.427961349487305,67.40232849121094,31.682662963867188
16.553518295288086,66.65585327148438,33.89287567138672
16.90043067932129,60.106712341308594,33.43907165527344
16.95897674560547,62.32625198364258,34.808895111083984
16.389766693115234,56.68285751342773,33.44747543334961
16.26891326904297,58.25544357299805,32.95164489746094
16.435789108276367,58.66351318359375,33.62395477294922
17.77678871154785,60.5844612121582,33.49789047241211
18.47562789916992,59.49957656860352,33.95170211791992
18.610885620117188,58.25544357299805,32.82558822631836
18.66508674621582,59.549346923828125,33.59033966064453
18.812440872192383,57.747833251953125,33.70882034301758
19.119728088378903,60.236106872558594,33.93732452392578
20.00476455688477,63.53058242797852,34.14044570922852
20.30198097229004,63.04288101196289,34.1235237121582
20.77205467224121,65.46147155761719,34.79209899902344
20.320240020751957,63.88888931274414,35.12217330932617
20.035932540893555,64.19743347167969,35.274513244628906
20.033735275268555,66.81510162353516,35.30835723876953
20.602344512939453,66.1382827758789,35.46070098876953
21.02330017089844,64.66523742675781,35.26604080200195
21.007871627807617,66.85490417480469,35.92616653442383
20.703718185424805,69.07444763183594,37.948875427246094
21.52579689025879,74.83729553222656,37.661128997802734
21.069581985473636,72.30921173095703,36.52706146240234
20.92852783203125,72.13005065917969,36.171607971191406
21.25633430480957,72.48836517333984,36.83173751831055
21.96288299560547,74.24010467529297,38.17738342285156
22.44129943847656,74.2201919555664,38.44989776611328
22.647289276123047,73.5135269165039,38.21995162963867
21.73253059387207,75.59371948242188,38.54357147216797
22.37042999267578,77.0667953491211,39.88911056518555
22.33941650390625,75.7231216430664,39.82098388671875
22.383712768554688,76.43973541259766,40.07645797729492
22.315053939819336,78.42040252685547,39.52290725708008
22.126789093017575,76.71842193603516,38.9693717956543
22.32612609863281,77.1563491821289,39.838008880615234
21.87207794189453,73.24479675292969,37.24061584472656
22.095779418945312,76.58903503417969,37.53868103027344
23.30511283874512,80.29158782958984,39.284461975097656
23.69493103027344,73.76236724853516,39.2163314819336
24.111330032348636,74.47898864746094,40.75774002075195
24.402740478515625,74.26000213623047,41.617862701416016
25.357044219970703,73.8917465209961,42.120304107666016
25.90872383117676,73.404052734375,41.11763000488281
26.45594596862793,77.33551025390625,40.971954345703125
25.69072914123535,74.88705444335938,41.85464859008789
24.903247833251957,75.82264709472656,40.19210815429688
23.74650764465332,74.33963775634766,38.700965881347656
25.12347984313965,81.06791687011719,41.11763000488281
25.33924865722656,79.6446304321289,40.6634521484375
23.63528060913086,76.82791900634766,39.7036361694336
24.91659545898437,77.37533569335938,40.44063568115234
23.7620849609375,73.70264434814453,38.97520065307617
25.003347396850582,77.2857437133789,40.38921356201172
25.650680541992188,75.88236236572266,35.298797607421875
26.39365768432617,75.04631042480469,35.650146484375
26.736791610717773,74.09081268310547,36.30145263671875
28.38047981262207,75.38471221923828,37.59547424316406
28.92093849182129,79.52520751953125,37.85440826416016
29.126392364501957,80.0328140258789,38.02701568603516
28.70653533935547,80.5205078125,37.16394805908203
27.806528091430664,77.18622589111328,36.27497100830078
27.9047908782959,77.70378112792969,35.86933135986328
28.11696052551269,83.40690612792969,37.00859069824219
27.746227264404297,82.62062072753906,35.567237854003906
27.748464584350582,81.28689575195312,35.14435195922852
28.049949645996094,81.89404296875,35.74850082397461
28.20628547668457,83.12821197509766,35.94701385498047
28.49660873413086,82.70023345947266,37.034481048583984
29.09513282775879,81.14755249023438,41.31532669067383
27.949460983276367,78.40049743652344,41.97990036010742
27.918193817138672,77.733642578125,39.94303512573242
28.227670669555664,77.09664154052734,40.86651992797852
29.19647789001465,80.50059509277344,41.43616485595703
29.723485946655277,80.16219329833984,40.7411994934082
29.216665267944336,78.81853485107422,40.70647430419922
29.01034164428711,81.66512298583984,40.272117614746094
28.90269470214844,81.77459716796875,40.48929214477539
28.61564064025879,80.67975616455078,39.81171417236328
28.617883682250977,84.34249114990234,40.15918731689453
28.42502212524414,87.59715270996094,39.31654739379883
28.355499267578125,86.88053894042969,38.56950759887695
26.92695617675781,85.47714233398438,38.67374801635742
28.44072151184082,89.33894348144531,39.75090789794922
29.322065353393555,97.928466796875,41.0713005065918
27.53246688842773,93.7282485961914,39.39475631713867
27.20280265808105,93.56901550292967,40.567474365234375
25.93598175048828,94.6738052368164,40.49797058105469
25.96076202392578,93.74817657470705,40.60222244262695
26.244609832763672,94.72356414794922,41.33340072631836
23.23042869567871,81.70492553710938,36.44545364379883
25.521472930908203,90.58308410644533,38.412872314453125
24.863672256469727,87.73649597167969,38.03688049316406
25.359277725219727,91.5485382080078,37.85324478149414
26.224340438842773,93.01163482666016,38.73639678955078
25.546260833740234,92.52392578125,38.38664627075195
25.32999420166016,88.7915267944336,37.85324478149414
24.865922927856445,91.63810729980467,39.84690475463867
24.667680740356445,92.03623962402344,41.49079132080078
24.8276309967041,93.62872314453124,40.8174934387207
25.62961196899414,96.54498291015624,41.77059555053711
25.969776153564453,103.28321838378906,47.436790466308594
26.920434951782227,101.49166870117188,46.02898788452149
27.35693359375,108.24983215332033,47.55046081542969
26.268722534179688,108.4986343383789,46.91212844848633
25.721216201782227,104.63684844970705,46.62973403930664
26.63974952697754,106.44830322265624,47.703704833984375
26.76418685913086,103.75101470947266,47.84456253051758
26.929338455200195,105.68191528320312,49.21783065795898
26.28229331970215,104.92548370361328,48.6544303894043
25.189558029174805,106.2890625,49.4115104675293
24.259714126586918,105.01506805419922,48.72486114501953
24.601327896118164,106.7568588256836,49.78122329711914
23.23710250854492,102.24810791015624,48.46077728271485
22.291414260864254,97.05259704589844,46.03993225097656
21.974681854248047,94.52449798583984,44.8867416381836
22.94525718688965,97.48057556152344,46.0311279296875
21.28691291809082,108.59817504882812,45.82866668701172
21.7982120513916,112.16138458251952,45.916690826416016
21.607141494750977,99.07306671142578,43.38141250610352
21.982465744018555,101.13335418701172,45.29767990112305
22.037059783935547,106.65733337402344,46.680809020996094
22.043886184692383,107.41374969482422,45.48387908935547
23.08796119689941,109.0659637451172,46.41482925415039
23.001523971557617,107.00568389892578,46.84927749633789
23.788558959960938,110.15084838867188,47.51424407958984
24.09109115600586,111.32532501220705,47.75363159179688
23.92731475830078,113.1566925048828,47.46990585327149
25.019153594970703,115.51556396484376,49.26976776123047
24.689327239990234,113.10693359375,48.28561019897461
25.48546600341797,109.99160766601562,49.074703216552734
24.31856155395508,111.76325225830078,49.99679183959961
23.902292251586918,109.5835189819336,46.20203399658203
21.32281494140625,117.02845001220705,44.21599197387695
21.33820533752441,117.25736236572266,44.27806091308594
21.1711483001709,118.95934295654295,45.26221466064453
21.395421981811523,116.79952239990234,45.09668350219727
22.06824111938477,115.4260025024414,44.66810607910156
22.96534919738769,118.81999206542967,46.71269607543945
22.409236907958984,117.91426849365234,46.23949432373047
22.805156707763672,118.00383758544922,46.08771133422852
22.23073005676269,114.06241607666016,44.364540100097656
21.94924545288086,113.8434600830078,45.70378875732422
21.06358528137207,108.4588394165039,43.239593505859375
21.94466209411621,113.6543426513672,45.67700958251953
22.125459671020508,116.6900405883789,46.69483184814453
22.608341217041016,116.73980712890624,47.980499267578125
22.876096725463867,121.34807586669922,49.91793441772461
22.1231689453125,120.65137481689452,50.67683029174805
24.269805908203125,123.72686767578124,50.51611328125
24.730318069458008,124.5629425048828,51.74822998046875
24.8338565826416,124.3141098022461,52.051795959472656
25.130674362182617,123.7865982055664,51.71139907836914
25.04553604125977,123.7865982055664,52.00786209106445
24.57845115661621,125.9464111328125,52.196533203125
24.78783416748047,125.91655731201172,51.81021881103516
23.729406356811523,126.5037841796875,50.49856185913086
26.59175491333008,127.74794006347656,51.37900161743164
26.126972198486328,129.33047485351562,51.89108276367188
26.02113342285156,128.0863494873047,52.061771392822266
25.88997840881348,128.16595458984375,51.58563232421875
26.24431800842285,128.3849334716797,51.92701721191406
26.91619110107422,127.2204132080078,51.13641357421875
26.94840431213379,129.4996795654297,51.6844367980957
27.208406448364254,131.66943359375,54.79288101196289
26.12467193603516,130.3755340576172,53.83160400390625
25.17182159423828,120.18357849121094,52.74454116821289
24.92898368835449,120.23334503173828,52.73556518554688
25.43777847290039,115.79425811767578,53.95105743408203
25.856386184692383,120.9001922607422,55.28061294555664
25.777751922607425,120.30301666259766,55.25348663330078
25.23426055908203,116.879150390625,54.46660614013672
26.353626251220703,119.11859130859376,56.049415588378906
26.786108016967773,120.00442504882812,56.60113906860352
27.07288360595703,118.4815902709961,57.46942138671875
27.00350570678711,116.3715362548828,56.971954345703125
26.83235740661621,118.13324737548828,56.34787368774414
27.5469970703125,123.76667785644533,56.637306213378906
27.752826690673828,127.27017211914062,56.55590057373047
27.77133178710937,128.3251953125,56.944820404052734
28.20381164550781,131.55995178222656,59.495399475097656
29.725595474243164,130.22622680664062,57.13476943969727
30.5373649597168,133.5704803466797,57.28853225708008
31.361940383911133,133.2221221923828,58.75506210327149
31.752174377441406,133.0927276611328,58.6822624206543
31.80558013916016,135.77012634277344,58.4456787109375
32.46757507324219,136.5265350341797,58.46387481689453
32.21207427978516,137.59153747558594,58.90065383911133
32.62553405761719,139.06460571289062,58.91884994506836
32.48151016235352,137.86024475097656,58.42748260498047
32.72309494018555,139.66177368164062,59.23733139038086
33.36881256103516,141.38365173339844,59.92887496948242
33.36881256103516,140.5077667236328,59.81060028076172
32.93678283691406,138.92523193359375,59.35562896728516
32.67662048339844,141.60263061523438,59.182743072509766
33.57088851928711,145.80284118652344,61.80337524414063
34.04704666137695,151.7448272705078,63.15918350219727
34.59987258911133,149.53524780273438,62.786094665527344
35.90652084350586,149.336181640625,62.294734954833984
35.04356384277344,144.1705322265625,61.75495147705078
35.871543884277344,147.37542724609375,62.853153228759766
35.84122467041016,151.66519165039062,64.43636322021484
35.9018669128418,152.90931701660156,66.14772033691406
34.74736022949219,148.8982391357422,64.35401153564453
33.65347671508789,149.09730529785156,63.96962356567383
34.022003173828125,153.1880340576172,64.3082504272461
33.52286911010742,149.87364196777344,63.33819961547852
33.46922302246094,147.7337188720703,62.38640975952149
33.83307266235352,152.77993774414062,64.0428695678711
34.7613410949707,159.2196044921875,66.60531616210938
35.064544677734375,163.75820922851562,67.92312622070312
35.792240142822266,164.83314514160156,67.7675552368164
34.996910095214844,169.06320190429688,66.42225646972656
37.04005432128906,171.17324829101562,66.25753784179688
36.87408828735352,167.29156494140625,66.34904479980469
36.96305847167969,166.12704467773438,66.6105728149414
37.45945739746094,167.91860961914062,66.90496063232422
38.14553451538086,167.26168823242188,67.2085952758789
37.9511947631836,169.919189453125,67.72379302978516
37.81538391113281,172.69607543945312,68.78184509277344
37.4360466003418,170.8348388671875,69.28784942626953
35.91641616821289,170.3073272705078,68.27582550048828
36.11309051513672,166.8934326171875,67.94459533691406
36.171630859375,169.16275024414062,68.32181549072266
36.49008560180664,171.69082641601562,70.18950653076172
36.75935745239258,172.9250030517578,71.29353332519531
36.52287292480469,173.74114990234375,71.6799545288086
36.62355041503906,169.7997283935547,72.34236145019531
39.580867767333984,179.21536254882812,76.52852630615234
40.80079650878906,179.3248291015625,77.71536254882812
41.046180725097656,177.62286376953125,77.16336059570312
40.207252502441406,178.74755859375,76.93136596679688
41.11431884765625,180.0215606689453,76.84815216064453
39.82655334472656,174.30848693847656,77.06079864501953
39.8641471862793,172.01927185058594,75.44266510009766
40.57617950439453,178.20013427734375,78.80840301513672
40.88166809082031,179.3347930908203,80.30634307861328
41.126075744628906,176.6175994873047,79.05805969238281
40.20255279541016,177.08538818359375,79.261474609375
40.66078567504883,183.4653167724609,80.54676055908203
40.95687103271485,186.9588623046875,81.20329284667969
42.08719253540039,176.7668914794922,83.34847259521484
41.60309982299805,188.46177673339844,84.97586822509766
39.469364166259766,185.10757446289065,86.84366607666016
37.7163200378418,189.3874053955078,84.86490631103516
36.4591178894043,170.77513122558594,78.60498046875
39.49108123779297,178.67788696289062,84.3624267578125
40.36409759521485,177.075439453125,84.99412536621094
42.09125518798828,180.6087951660156,87.51173400878906
41.72080993652344,179.5537567138672,86.9914779663086
42.46641540527344,184.36111450195312,89.68557739257812
42.15260696411133,182.99752807617188,87.49312591552734
40.41129684448242,168.5954132080078,85.91386413574219
39.71995162963867,151.50596618652344,83.1175765991211
39.73175811767578,155.37771606445312,83.34052276611328
40.12342071533203,157.1891632080078,84.32524871826172
41.22768020629883,163.74826049804688,86.47126007080078
40.77229690551758,167.3114776611328,89.28614044189453
38.61334228515625,158.94091796875,85.75592803955078
39.89927673339844,173.04443359375,88.25493621826172
43.68864059448242,177.1351776123047,89.3883285522461
44.6695442199707,186.11285400390625,90.7632293701172
44.290565490722656,182.8979949951172,89.73843383789062
44.61507415771485,186.0232696533203,92.05233764648438
44.41136932373047,186.78965759277344,92.32291412353516
45.78752136230469,192.03494262695312,95.34593200683594
45.29485702514648,190.6415100097656,94.28227996826172
44.72875595092773,194.9312896728516,93.42388916015624
43.928165435791016,200.5547790527344,94.36624908447266
43.62025833129883,194.9213409423828,91.00735473632812
43.56340789794922,191.82591247558597,92.4162139892578
45.0864143371582,202.585205078125,95.28062438964844
45.21905899047852,206.2579040527344,97.8837432861328
45.34459686279297,208.9552001953125,99.15267181396484
46.00070571899414,175.43316650390625,102.2782974243164
47.727420806884766,170.8448028564453,99.16200256347656
49.05619430541992,182.94776916503903,101.58785247802734
49.646575927734375,179.2053985595703,100.96273803710938
51.71688079833984,172.98472595214844,100.76119232177734
51.22010040283203,172.08892822265625,100.74246215820312
53.00041198730469,175.07485961914062,104.91975402832033
