AAPL,META,MSFT
53.925025939941406,166.395751953125,101.61351776123048
53.20720291137695,165.16159057617188,104.18920135498048
51.78818130493164,159.8267364501953,105.03216552734376
51.73588943481445,162.16571044921875,107.01781463623048
53.46865463256836,168.0479736328125,107.15829467773438
55.1610221862793,161.66806030273438,107.87012481689452
53.925025939941406,157.1593017578125,105.14456176757812
51.6645736694336,152.79986572265625,100.77989959716795
52.12807846069336,153.32736206054688,101.77275848388672
52.24455261230469,150.24191284179688,101.4355697631836
52.0211181640625,151.07797241210938,100.03998565673828
48.43436050415039,149.23663330078125,100.892333984375
46.31356048583984,140.88601684570312,100.0962142944336
46.16090393066406,138.87550354003906,101.86436462402344
41.09471893310547,131.112060546875,96.9541244506836
42.826393127441406,138.0294647216797,103.6516571044922
41.67433547973633,138.97500610351562,102.71097564697266
40.33383941650391,143.82215881347656,102.60749816894533
39.61112594604492,142.98611450195312,97.80069732666016
35.02198791503906,123.47804260253906,88.5445785522461
37.6242561340332,130.4750518798828,95.54310607910156
35.28435134887695,137.4024200439453,96.0040283203125
36.32430648803711,143.1254425048828,96.70013427734376
37.17582321166992,147.60435485839844,99.82312774658205
36.42211151123047,145.14593505859375,99.89837646484376
39.41552734375,149.71438598632812,100.06769561767578
41.545528411865234,170.3571014404297,100.85785675048828
40.585880279541016,165.01229858398438,99.0047378540039
40.82302474975586,161.7377166748047,101.79853057861328
41.433876037597656,161.13058471679688,104.83114624023438
41.47698211669922,160.69265747070312,105.83248901367188
41.805152893066406,171.70077514648438,105.56800079345705
43.33584213256836,171.11354064941406,107.33454132080078
45.03899002075195,159.7172393798828,111.06603240966795
45.76482009887695,163.56910705566406,110.57479095458984
45.2066650390625,164.77340698242188,110.4614486694336
46.79485321044922,172.7259521484375,113.33325958251952
47.78894805908203,176.7469940185547,112.6814422607422
47.72428131103516,178.80726623535156,114.35352325439452
48.99385452270508,180.5888671875,116.91361236572266
48.938758850097656,190.59173583984372,122.70451354980467
50.100547790527344,191.6268615722656,119.2280731201172
48.60340118408203,188.65087890625,118.5667953491211
45.3663330078125,179.88221740722656,117.8299560546875
44.02693939208984,181.8628692626953,119.67890167236328
43.03622055053711,180.21067810058597,119.69786071777344
42.098419189453125,176.6374969482422,117.27051544189452
44.53913497924805,167.54039001464844,121.19595336914062
46.69612121582031,174.21890258789062,124.67575073242188
47.72050094604492,187.58590698242188,128.1555938720703
47.75175857543945,191.696533203125,130.6398162841797
47.593048095703125,192.09466552734372,127.01778411865234
49.110389709472656,195.47869873046875,129.95712280273438
48.5140380859375,200.2860412597656,131.22769165039062
48.89878463745117,200.85337829589844,129.20809936523438
50.21894073486328,201.4107666015625,132.0715789794922
50.42092514038086,195.0208740234375,133.72137451171875
49.05989837646485,188.13333129882807,129.80538940429688
48.91802215576172,189.2679901123047,131.69232177734375
48.93974304199219,178.8669891357422,127.45978546142578
50.77665328979492,182.94776916503903,130.58013916015625
49.842506408691406,179.51394653320312,128.8582305908203
50.3856086730957,184.79904174804688,131.15097045898438
51.47665023803711,186.6105194091797,132.3306121826172
53.84941101074219,186.59060668945312,130.8275146484375
53.77216339111328,187.2574462890625,131.77882385253906
52.54354095458984,180.42962646484372,130.69432067871094
54.061805725097656,177.24464416503906,132.26402282714844
54.79561614990234,179.603515625,131.3983154296875
55.5390739440918,179.1855010986328,132.3306121826172
56.572174072265625,188.66085815429688,133.5768585205078
57.921485900878906,181.48464965820312,129.73345947265625
60.11562728881836,188.5115509033203,137.17286682128906
61.74977493286133,192.71176147460935,136.7257537841797
62.80915069580078,189.52674865722656,137.23947143554688
64.02936553955078,192.2837677001953,140.14100646972656
64.47000122070312,198.385009765625,143.07115173339844
64.48936462402344,198.852783203125,144.3598175048828
63.95430755615234,198.7632293701172,142.7561798095703
65.54006958007812,200.10690307617188,144.85621643066406
65.72166442871094,195.82708740234372,146.278564453125
67.72628784179688,201.55007934570312,147.357177734375
68.8230209350586,204.1578063964844,150.23046875
71.0939712524414,204.2871856689453,150.5359649658203
72.24154663085938,212.06056213378903,150.42135620117188
76.73741912841797,220.8690490722656,155.86236572265625
77.16593933105469,221.0979461669922,159.50894165039062
77.06427764892578,216.9176788330078,157.5424346923828
78.41036224365234,208.54710388183597,164.9308624267578
77.82447052001953,209.12440490722656,171.72743225097656
77.5626449584961,206.2180938720703,176.06109619140625
77.41461944580078,216.7783203125,178.72439575195312
72.36202239990234,199.7784423828125,163.57225036621094
66.33873748779297,191.5671539306641,155.07254028320312
71.0855484008789,184.3013916015625,159.1501007080078
66.84107208251953,169.44143676757812,147.0513458251953
61.36382293701172,148.71910095214844,140.29368591308594
54.44988250732422,147.40528869628906,130.15711975097656
60.12129974365234,156.05450439453125,143.28965759277344
59.43936538696289,157.4479522705078,148.611572265625
64.56961059570312,173.4624786376953,158.0589141845703
69.02520751953125,176.13986206054688,164.5198974609375
65.12776947021484,169.998779296875,160.6337127685547
68.71943664550781,186.62045288085935,166.59695434570312
70.1512222290039,201.3211669921875,167.09466552734375
73.71134185791016,210.2689971923828,175.7379913330078
74.86231231689453,204.1378936767578,172.05288696289062
76.19822692871094,215.86264038085935,175.76678466796875
77.07180786132812,231.1107635498047,174.2790069580078
78.31768035888672,230.82212829589844,175.4883575439453
80.66586303710938,229.6874847412109,179.68287658691406
81.73654174804688,223.3772125244141,178.7902374267578
85.55448913574219,234.4251251220703,186.44021606445312
89.18993377685547,241.1036834716797,193.80224609375
88.03407287597656,219.60501098632807,190.4715576171875
90.97115325927734,239.1528778076172,202.2392578125
93.36315155029295,243.92041015625,205.08995056152344
93.94957733154295,239.79981994628903,195.7314910888672
94.67958068847656,238.74478149414065,203.24708557128903
90.7667465209961,229.04054260253903,193.9078063964844
106.0336456298828,250.778076171875,207.84469604492188
108.34566497802734,267.1807861328125,203.94778442382807
112.14613342285156,260.0742492675781,200.31956481933597
112.82623291015624,261.35821533203125,201.76597595214844
121.71670532226562,279.50274658203125,208.27980041503903
125.82674407958984,291.8246459960937,216.9970245361328
117.94794464111328,281.4037780761719,206.1438140869141
109.2110595703125,265.3593444824219,196.3105010986328
107.5923843383789,253.6246795654297,195.23287963867188
104.4525909423828,247.8518829345703,193.0006103515625
111.24899291992188,260.5619812011719,199.41824340820312
113.5989990234375,263.4085693359375,202.42022705078125
114.05729675292967,263.2095031738281,207.644775390625
117.70416259765624,265.46881103515625,211.34909057617188
113.95980072021484,277.4224853515625,206.6729736328125
113.69652557373048,281.9611511230469,205.1816253662109
106.0615005493164,260.13397216796875,194.67481994628903
115.93415069580078,292.0336608886719,215.25552368164065
116.44206237792967,273.7896423339844,207.28880310058597
115.28946685791016,270.6942138671875,203.6254425048828
112.49585723876952,275.6210021972656,206.3072509765625
119.87056732177734,285.205810546875,208.5742950439453
120.8766632080078,284.2403259277344,206.7220764160156
119.5677719116211,272.26678466796875,205.72845458984372
125.7117156982422,273.1924133300781,211.6708984375
127.91921997070312,266.852294921875,213.21441650390625
130.6151580810547,270.5946655273437,213.85110473632807
123.6604995727539,262.0748596191406,204.754150390625
125.8094253540039,249.9121551513672,207.3394927978516
124.86190795898438,259.8752136230469,208.796142578125
139.60153198242188,276.70587158203125,221.42385864257807
128.89605712890625,257.11822509765625,223.7680206298828
134.19992065429688,265.2398986816406,233.463134765625
132.44398498535156,270.5946655273437,234.2445373535156
127.99298858642578,272.2867126464844,236.11834716796875
123.1213607788086,264.61285400390625,225.5500946044922
125.00938415527344,263.6673583984375,229.09860229492188
118.77796936035156,263.040283203125,223.93536376953125
119.3062515258789,272.5952453613281,229.28233337402344
122.0453109741211,282.677734375,229.19528198242188
119.87361145019533,289.2666931152344,229.71743774414065
118.74862670898438,289.4557800292969,227.4549102783203
123.1604995727539,307.4609375,240.82717895507807
130.1060028076172,310.9942626953125,247.3827972412109
131.5733642578125,306.3760681152344,250.91200256347656
130.5951385498047,300.05584716796875,251.95626831054688
131.4657745361328,302.14599609375,253.30026245117188
129.656005859375,321.0667724609375,243.5248565673828
127.59307861328124,317.583251953125,244.1049652099609
122.4583969116211,303.8280639648437,234.98709106445312
122.18402862548828,312.11895751953125,235.61691284179688
124.349609375,326.2523803710937,243.95152282714844
121.78226470947266,327.5860595703125,239.76483154296875
123.36969757080078,335.0010986328125,245.9770050048828
124.79053497314452,329.7060852050781,249.93109130859372
129.1413116455078,334.93145751953125,252.8481903076172
131.012939453125,338.9923095703125,257.0833435058594
133.59005737304688,350.2393493652344,263.02410888671875
139.16571044921875,351.1251220703125,269.0909423828125
141.59588623046875,351.5033569335937,268.761474609375
143.4479217529297,339.5596618652344,272.0855407714844
143.8496551513672,349.5426025390625,277.309326171875
142.06622314453125,371.5289611816406,277.3867492675781
144.3983917236328,349.59234619140625,278.25897216796875
143.36842346191406,359.9136657714844,279.431640625
146.32232666015625,361.4763793945313,283.81219482421875
143.967041015625,353.45416259765625,288.1618347167969
145.59616088867188,366.6618957519531,293.24981689453125
149.00148010253906,377.6003723144531,293.1235656738281
153.7709503173828,380.3872375488281,291.4728698730469
146.7639617919922,374.7438049316406,288.3753356933594
143.33892822265625,363.0091552734375,291.171875
144.09461975097656,344.33709716796875,290.870849609375
140.1691436767578,338.01690673828125,275.76220703125
138.481201171875,331.3981018066406,280.3841552734375
140.14950561523438,323.92333984375,285.6955261230469
142.1416778564453,323.23663330078125,295.3859558105469
146.6952667236328,340.2762756347656,301.7460021972656
146.07699584960938,310.75543212890625,313.7960205078125
147.2252197265625,326.5409851074219,323.467041015625
147.8528594970703,337.0315856933594,327.2151184082031
147.41058349609375,339.2909240722656,326.9530029296875
155.1550750732422,337.1012268066406,331.9772644042969
159.1550750732422,339.46014404296875,328.7087097167969
161.9364013671875,309.1429748535156,321.0918884277344
168.23617553710938,321.2957458496094,325.80010986328125
172.71775817871094,332.9209289550781,330.1581726074219
168.1968536376953,332.2242126464844,314.9828796386719
173.24844360351562,333.6673889160156,325.57647705078125
175.1354217529297,342.74462890625,330.0803527832031
171.91184997558594,322.6493530273437,307.7649841308594
172.06910705566406,332.801513671875,306.4031677246094
166.87991333007812,316.6575927734375,294.4088134765625
158.840576171875,307.2618408203125,288.2998046875
167.4007568359375,300.294677734375,299.8661193847656
169.9265594482422,236.6446990966797,293.0469665527344
173.4691619873047,230.91172790527344,302.7357788085937
170.03482055664062,219.96331787109372,292.28826904296875
161.6999053955078,201.13206481933597,280.4641418457031
162.48712158203125,210.04006958007807,291.2549743652344
160.56822204589844,199.12152099609372,282.55010986328125
155.9923858642578,194.29429626464844,278.3878479003906
157.04530334472656,202.6748046875,286.96600341796875
166.1281280517578,215.6337127685547,296.39208984375
172.80003356933594,222.5411529541016,302.8645935058594
171.5305938720703,223.79525756835935,301.616943359375
169.3952178955078,221.90415954589844,293.7698974609375
167.68295288085938,213.98150634765625,280.3666381835937
164.56350708007812,199.47984313964844,279.138427734375
154.29981994628906,180.10118103027344,263.4053955078125
155.44129943847656,210.1396331787109,277.296142578125
154.99957275390625,202.8141326904297,267.8017272949219
140.49298095703125,190.34292602539065,248.9104461669922
138.7781982421875,191.33822631835935,248.2493133544922
138.32489013671875,180.42962646484372,253.6622314453125
146.68191528320312,192.73165893554688,265.63104248046875
144.02105712890625,193.33880615234372,262.58270263671875
135.1417236328125,174.74642944335938,247.18435668945312
128.17420959472656,160.11537170410156,239.3484039306641
136.2651824951172,158.00531005859375,252.91964721679688
137.21127319335938,163.17098999023438,254.28753662109372
140.8477325439453,168.9736328125,260.1009826660156
143.74513244628906,162.50411987304688,247.8487243652344
144.93760681152344,166.44554138183594,248.41542053222656
151.8557891845703,168.47596740722656,254.38519287109372
155.0685577392578,159.966064453125,270.0668640136719
163.72122192382812,168.0081787109375,275.98785400390625
162.75453186035156,167.7394256591797,275.8217163085937
170.9159698486328,180.0414581298828,286.7353820800781
169.2678680419922,167.172119140625,280.17681884765625
167.79742431640625,167.98826599121094,273.0292053222656
155.15562438964844,162.16571044921875,256.011962890625
153.91217041015625,159.6376495361328,252.70257568359372
151.8199920654297,152.41171264648438,246.7299041748047
152.4515838623047,147.32565307617188,239.41583251953125
148.4547882080078,139.75137329101562,232.95358276367188
140.6091766357422,135.77012634277344,232.54234313964844
144.4776611328125,138.32806396484375,243.99810791015625
137.15512084960938,127.9370346069336,220.7047271728516
140.54010009765625,133.41122436523438,232.5717315673828
145.33628845214844,129.40011596679688,237.06591796875
142.89869689941406,97.48057556152344,222.0167388916016
143.1256866455078,90.11528778076172,215.5055694580078
137.8966827392578,96.01747131347656,224.09251403808597
146.5757598876953,113.68419647216795,236.50782775878903
149.5511474609375,111.52438354492188,236.85031127929688
146.40773010253906,110.88739013671876,243.00672912597656
146.60540771484375,119.87503814697266,250.07632446289065
139.32012939453125,113.39556884765624,239.9432373046875
143.79808044433594,119.58639526367188,252.26593017578125
130.84861755371094,113.94298553466795,236.09425354003903
130.34446716308594,117.4862823486328,234.4054107666016
128.4366912841797,119.7754898071289,235.47569274902344
128.13023376464844,129.41009521484375,220.85540771484372
131.8766632080078,136.06869506835938,234.1894073486328
133.7152862548828,135.51132202148438,227.7285919189453
140.2295379638672,140.83624267578125,236.2513427734375
142.63162231445312,148.2711944580078,243.3209381103516
149.98614501953125,185.18719482421875,252.1186065673828
149.50230407714844,173.33306884765625,258.333984375
152.1753692626953,171.631103515625,258.0458984375
147.9084014892578,171.23297119140625,250.7814178466797
143.8592071533203,172.60650634765625,242.41448974609372
150.08641052246094,183.64450073242188,250.17112731933597
148.9676971435547,180.05140686035156,249.9447021484375
153.45245361328125,194.6924285888672,275.05535888671875
157.3432159423828,203.3217315673828,273.3131103515625
159.16485595703125,204.38673400878903,276.1184387207031
163.97634887695312,213.71278381347656,282.6840209960937
159.194580078125,212.84683227539065,278.4021301269531
163.580322265625,217.83335876464844,284.2786560058594
163.3724365234375,211.891357421875,281.2862548828125
166.7285919189453,237.44093322753903,300.0577087402344
165.77816772460938,235.9181060791016,299.6343994140625
170.05503845214844,232.2752685546875,302.1937561035156
170.58767700195312,237.73953247070312,304.6152648925781
173.65103149414062,244.4877471923828,314.04119873046875
171.49977111816406,251.5046539306641,321.51885986328125
178.53857421875,271.3312072753906,328.08892822265625
176.28814697265625,262.36346435546875,319.01318359375
181.7308349609375,270.0472717285156,329.7758178710937
183.41619873046875,282.9961853027344,333.485107421875
183.6739654541016,277.1637268066406,324.1627197265625
192.29901123046875,285.6338195800781,335.9414367675781
189.037353515625,289.1671447753906,332.6662292480469
188.8985748291016,311.9398193359375,338.0328063964844
193.41928100585935,314.5276794433594,350.2850952148437
191.95201110839844,293.08868408203125,346.2404479980469
194.7576446533203,317.10546875,331.3838195800781
180.42221069335935,309.2723999023437,323.353759765625
176.4368438720703,304.30584716796875,318.5692443847656
175.2852783203125,292.9095153808594,316.7425842285156
175.94049072265625,286.2508850097656,318.779052734375
178.87896728515625,288.8984375,320.00494384765625
188.0814971923828,294.98974609375,324.90826416015625
176.88356018066406,296.49267578125,330.4542541503906
174.46136474609375,310.2577514648437,334.8337097167969
174.21316528320312,298.2643127441406,317.1083679199219
170.70884704589844,297.5575561523437,308.576904296875
172.48580932617188,305.3807373046875,318.1265869140625
176.1986083984375,313.9503479003906,323.5242614746094
179.39517211914062,322.6393737792969,327.3797607421875
174.5605926513672,315.483154296875,326.3417358398437
172.1780548095703,311.0838317871094,326.7569580078125
169.0509796142578,301.240234375,333.45953369140625
175.36468505859375,313.1242980957031,348.7727355957031
181.0828094482422,319.0463256835937,356.5726623535156
186.887939453125,331.1492614746094,366.19189453125
189.5022430419922,335.3992614746094,369.5599060058594
189.26368713378903,337.3998107910156,379.099365234375
188.29946899414065,318.5188293457031,365.6668701171875
194.5419921875,331.1891174316406,370.708984375
196.9276580810547,331.6071472167969,362.4870910644531
193.6672515869141,347.6415710449219,367.1329650878906
191.99728393554688,356.1514587402344,370.550537109375
183.150390625,342.8541564941406,367.1131591796875
184.0350799560547,355.7533264160156,372.25433349609375
182.53407287597656,365.73626708984375,386.5980529785156
192.73284912109372,379.9891052246094,392.7793884277344
191.2716064453125,392.2911682128906,400.1295471191406
185.74481201171875,392.9281005859375,399.98095703125
188.2795867919922,467.3871765136719,410.1543273925781
184.1703643798828,457.9616394042969,402.4971008300781
180.7067108154297,469.53704833984375,399.7381591796875
180.30860900878903,479.9889221191406,404.4521484375
178.815673828125,500.4742126464844,412.3518371582031
168.20574951171875,510.3282470703125,406.0400085449219
170.3257598876953,493.7687072753906,411.9548950195313
175.2524871826172,494.4362182617188,418.2170715332031
170.0470733642578,501.1915893554688,419.6560668945313
169.23092651367188,489.5639953613281,421.3531188964844
168.78305053710938,525.4232177734375,422.2958984375
174.2173614501953,521.2584228515625,424.6876525878906
167.21044921875,492.3737487792969,408.7195739746094
166.11561584472656,494.2967529296875,404.48193359375
172.6846160888672,431.0474853515625,399.20220947265625
182.51817321777344,450.3171691894531,403.5788269042969
183.70260620117188,473.6919250488281,409.1959533691406
189.0845184326172,479.7896728515625,420.6317443847656
191.7057037353516,462.941162109375,426.5572509765625
189.3535919189453,478.1755676269531,427.8298645019531
193.38006591796875,475.75439453125,411.1270446777344
196.23046875,491.1681518554688,421.3973083496094
213.5223846435547,502.26763916015625,439.0246887207031
208.97764587402344,500.3727111816406,443.1208801269531
212.5356903076172,511.762451171875,449.54345703125
219.53216552734372,508.1520690917969,456.6222534179688
227.9139862060547,528.5978393554688,456.8807678222656
233.6148376464844,494.8473510742188,451.3330383300781
223.55862426757807,475.5286254882813,434.5805358886719
216.7614898681641,452.2104797363281,415.9788208007813
221.3361053466797,473.5737915039063,415.92913818359375
206.53585815429688,492.7828369140625,397.2975463867188
217.0522918701172,514.5850219726562,404.4559020996094
225.5535888671875,526.024658203125,416.7983093261719
224.03692626953125,530.522705078125,413.8899841308594
225.99261474609372,515.412841796875,408.9597778320313
220.3650054931641,511.3834838867188,407.26654052734375
219.6266326904297,503.45452880859375,412.5453796386719
215.84495544433597,532.3765869140625,429.6169128417969
227.6988525390625,560.3989868164062,433.53118896484375
227.02035522460935,566.8779907226562,429.5870361328125
226.281982421875,571.839599609375,415.4636535644531
225.27420043945312,591.8855590820312,413.0533447265625
230.79205322265625,589.419677734375,417.4656677246094
234.48391723632807,575.4933471679688,416.4895629882813
230.0636749267578,566.818115234375,423.0333251953125
229.5946807861328,590.79736328125,430.8021545410156
222.95928955078125,571.460205078125,409.8163146972656
223.98373413085935,582.1820068359375,416.3401489257813
224.7528839111328,553.141357421875,413.3421936035156
228.2690277099609,562.1360473632812,412.0437927246094
234.67198181152344,568.2356567382812,422.1435546875
242.74310302734372,612.7401733398438,436.544677734375
247.4978790283203,618.2708129882812,442.4428405761719
250.7642822265625,623.6851196289062,450.6863098144531
254.21051025390625,584.7297973632812,435.726318359375
255.30929565429688,599.27685546875,429.66845703125
