YIELD1,YIELD2,YIELD3,YIELD4
10.39,5.54,5.77,6.61
8.49,4.39,8.65,6.86
6.12,4.07,6.34,6.04
10.6,4.77,3.93,6.08
8.6,4.4,5.58,3.51
9.58,4.13,0.76,4.81
9.32,6.43,8.65,4.84
10.33,4.83,3.27,5.8
9.49,4.48,4.0,5.96
5.52,5.36,2.83,4.16
6.08,4.71,0.92,3.05
9.28,5.96,6.56,8.03
11.35,6.7,2.55,5.42
11.21,4.26,2.69,8.73
11.46,5.87,2.96,5.68
11.12,3.63,1.74,3.21
11.33,3.86,2.28,7.15
10.38,5.09,3.88,3.33
8.52,5.8,3.93,10.23
9.96,4.93,6.17,9.12
8.52,3.63,3.06,4.4
9.63,5.88,1.35,6.31
7.0,3.75,5.86,5.42
8.86,4.68,5.73,4.4
9.99,5.86,0.0,6.2
7.26,4.18,7.0,8.41
9.72,4.02,0.18,3.77
9.56,4.14,1.07,5.57
10.62,4.17,2.32,6.28
9.62,3.48,1.36,3.51
8.98,5.69,5.82,7.01
9.89,3.99,2.14,5.85
9.68,3.93,0.43,4.36
9.78,6.23,4.15,7.09
9.63,6.67,1.12,7.68
11.79,3.61,2.48,5.33
11.08,5.47,2.44,7.64
9.09,5.59,3.77,6.79
8.14,5.25,0.5,4.26
10.09,4.63,3.48,5.07
11.53,7.55,2.02,6.84
10.6,4.21,3.57,4.67
6.65,7.64,3.15,6.78
7.92,6.43,0.74,4.99
10.69,6.93,2.16,4.87
12.46,4.14,3.42,8.16
11.59,5.56,4.43,7.63
9.0,4.61,1.56,5.28
10.49,7.06,2.65,7.69
8.58,4.15,2.57,4.63
9.44,4.11,1.97,7.26
8.8,4.17,2.5,6.99
8.43,9.0,4.77,9.05
10.01,6.5,3.42,8.02
8.09,4.23,2.81,7.26
7.37,4.51,7.61,7.33
11.17,6.77,2.04,6.02
10.66,7.75,2.47,7.23
9.41,6.65,1.05,5.28
8.97,6.24,1.7,4.96
11.74,8.24,6.55,6.77
9.32,6.25,0.08,4.29
8.25,6.16,4.59,7.15
12.22,6.68,5.75,7.04
8.31,7.31,4.02,7.93
7.82,6.31,8.53,9.26
8.8,4.1,0.13,4.77
7.55,8.13,0.0,5.21
13.28,7.15,2.39,8.19
4.27,4.47,1.94,5.46
8.76,4.09,3.27,7.11
4.98,4.78,3.22,6.01
11.35,4.49,0.92,5.47
7.59,6.07,2.45,9.09
10.94,4.86,3.84,7.07
11.86,5.65,4.66,7.57
5.33,3.42,1.74,5.19
10.15,6.24,3.92,9.24
10.23,4.8,8.65,9.36
10.72,4.61,2.43,6.16
9.8,4.24,1.35,3.24
11.53,4.58,5.35,9.02
11.48,3.99,4.72,6.49
11.01,6.69,3.69,8.21
11.76,4.8,2.5,7.43
4.43,4.97,6.07,5.46
10.91,4.51,2.91,5.39
11.56,7.19,2.89,5.23
8.42,5.84,2.07,4.49
6.19,5.36,9.62,8.57
8.35,5.56,2.4,6.21
10.39,5.88,4.23,4.27
8.43,4.24,1.98,3.8
9.09,4.85,1.18,6.41
6.54,5.59,1.14,5.99
13.15,5.9,0.82,5.55
11.31,4.33,1.26,4.21
7.84,4.17,3.0,5.55
9.59,4.35,1.56,4.19
9.88,4.72,0.51,3.91
9.19,4.18,0.85,4.68
8.68,4.89,4.35,8.1
8.58,4.2,2.86,6.49
9.99,6.23,0.19,4.63
9.88,2.35,5.38,4.74
7.09,5.26,4.44,5.84
6.84,6.32,2.52,4.29
8.91,4.32,0.33,6.12
11.2,5.88,0.0,2.96
9.53,7.06,3.97,5.88
10.01,7.74,2.1,3.76
8.61,4.4,2.71,7.89
11.78,6.04,3.8,8.08
10.9,7.88,7.09,10.67
8.92,6.41,2.17,6.9
10.57,5.94,3.55,9.22
10.46,4.21,4.44,4.56
10.32,7.02,5.99,4.35
10.3,3.82,4.63,6.37
9.7,4.34,4.24,5.77
10.06,6.18,3.56,4.89
7.53,5.88,3.96,7.84
12.28,6.39,5.77,7.59
8.81,4.73,2.6,7.26
9.6,5.42,4.78,6.39
9.5,6.7,6.76,5.91
9.6,7.95,1.23,4.99
8.73,4.32,2.62,9.4
9.25,5.16,4.02,8.24
11.34,4.62,1.74,7.64
11.5,8.19,4.38,7.33
9.56,4.32,4.26,7.04
9.11,5.91,4.54,6.19
12.68,4.19,4.16,6.78
9.77,6.51,3.19,7.43
9.25,6.19,1.56,5.45
11.14,6.84,3.73,5.76
9.73,2.83,6.15,4.2
9.08,5.83,4.59,6.35
11.84,4.51,6.07,5.56
10.05,5.39,3.17,4.05
9.67,6.01,5.34,4.56
9.29,5.86,3.7,6.99
11.18,5.23,0.52,6.09
12.13,5.4,0.0,4.6
12.05,4.89,4.43,5.78
7.44,4.26,0.92,6.14
8.82,5.72,2.24,2.4
6.59,7.43,2.72,8.89
7.96,3.54,3.84,6.51
6.52,7.58,4.16,8.58
10.28,4.88,4.93,6.07
10.33,6.73,5.3,6.3
11.04,4.5,2.09,5.34
7.07,5.01,1.63,5.15
8.21,8.01,3.46,9.73
7.36,4.75,4.08,5.13
10.79,5.04,1.43,6.43
5.76,4.82,4.19,6.66
10.34,3.74,2.08,5.54
9.38,5.26,8.71,5.09
9.05,6.13,3.7,4.26
8.22,5.05,1.25,3.92
10.65,6.87,5.79,6.85
9.26,5.95,7.51,7.13
8.21,5.49,0.49,4.14
10.28,7.79,6.02,8.21
6.95,5.32,2.46,6.91
10.41,4.69,4.83,6.39
10.4,6.04,3.51,6.25
7.21,4.98,8.59,8.02
10.0,5.21,1.75,7.39
10.8,6.95,6.55,9.97
10.21,6.06,0.92,3.75
11.39,4.7,2.12,6.62
11.41,5.32,3.06,6.38
9.62,5.13,4.05,6.88
10.74,4.51,7.48,6.44
11.09,7.12,3.15,6.87
11.48,4.08,0.0,4.38
7.03,4.12,0.85,5.0
7.26,5.75,3.83,5.82
8.31,3.44,1.08,7.78
6.95,4.76,3.14,5.94
11.99,3.82,3.99,7.43
11.5,6.1,1.65,4.89
9.51,6.76,1.77,5.62
9.93,4.08,2.01,6.03
9.45,6.23,1.81,7.01
8.51,5.64,5.76,7.29
10.51,5.0,7.12,9.0
8.97,5.08,2.68,8.21
10.2,6.77,2.37,6.63
9.02,5.01,3.04,3.78
8.72,4.38,4.25,7.47
8.08,5.58,1.11,5.05
11.12,4.75,3.06,4.46
9.93,5.33,5.05,9.08
11.56,4.6,3.23,4.74
11.14,5.25,3.86,8.58
10.7,5.36,1.48,5.64
10.37,5.01,1.78,7.53
5.3,6.58,3.64,7.42
9.35,3.85,3.89,4.62
12.0,5.51,2.09,4.28
10.26,4.54,3.6,8.27
10.12,4.68,1.72,4.74
10.32,5.07,3.51,6.03
10.07,5.55,1.64,4.5
11.52,5.02,2.84,6.86
8.33,6.56,2.28,4.37
6.43,4.54,3.31,5.39
8.84,6.04,2.48,5.72
8.86,4.73,5.03,5.22
10.02,4.47,4.33,7.47
7.02,8.45,6.2,7.63
10.86,5.94,3.2,7.83
8.28,4.06,2.43,4.5
6.62,5.85,3.61,6.88
10.81,3.95,4.76,6.24
9.22,4.86,5.87,6.82
8.58,7.29,3.63,7.32
10.05,5.16,5.3,6.83
8.67,5.51,3.63,8.12
9.86,3.96,2.15,4.84
13.02,4.18,3.33,10.7
6.11,5.47,0.26,4.35
9.3,5.67,3.37,7.88
9.51,4.94,0.25,5.62
6.69,6.04,2.54,6.6
6.86,3.73,5.28,7.38
11.07,4.47,1.93,5.04
4.94,4.58,2.23,4.15
7.62,4.83,3.07,4.49
11.79,5.49,1.01,6.95
11.72,6.0,3.98,10.32
5.07,3.43,2.13,5.22
10.67,4.3,4.27,9.26
9.77,6.77,0.13,5.59
9.2,5.3,1.46,4.9
10.05,4.4,1.24,6.23
9.77,6.1,8.84,10.02
11.87,6.69,2.15,6.18
8.93,5.38,1.77,6.52
6.03,4.9,1.57,4.84
12.21,4.54,1.68,4.06
12.92,4.07,4.23,6.42
8.73,4.7,1.89,6.89
8.98,4.59,5.52,5.02
8.1,7.72,2.02,5.49
9.39,3.51,3.02,6.3
7.84,3.24,3.22,7.07
5.03,3.95,1.23,3.67
11.18,4.99,7.09,4.66
6.43,4.1,1.08,3.6
9.93,5.18,3.15,6.64
11.14,6.12,5.0,7.99
7.8,5.18,3.67,3.97
5.99,5.54,4.21,5.27
7.34,4.56,1.87,3.18
10.45,4.31,1.0,5.32
6.13,4.24,3.44,5.14
6.87,5.94,2.0,5.14
8.76,4.97,4.98,5.92
10.81,5.91,4.08,5.29
10.88,4.25,4.15,5.96
11.56,6.73,1.53,6.82
12.25,5.13,2.21,6.86
8.94,4.72,5.38,6.16
10.95,6.78,3.6,7.28
8.89,3.94,2.86,7.85
10.35,4.79,7.93,6.79
9.97,5.93,2.34,3.33
9.74,5.19,1.94,5.11
11.96,6.75,2.5,7.09
12.4,4.83,4.69,8.96
9.42,5.57,2.39,7.4
5.37,4.26,4.09,5.72
9.47,6.84,3.25,8.71
10.1,4.35,2.78,6.32
7.94,3.82,0.0,3.21
10.24,6.46,2.13,5.91
9.33,5.74,1.69,4.35
11.51,7.57,0.82,5.83
10.94,7.64,2.31,8.27
9.78,4.21,0.0,3.95
6.26,3.8,1.72,4.88
10.82,4.91,5.28,9.2
9.24,3.31,0.82,4.74
11.04,5.03,2.65,6.54
9.61,4.35,5.04,8.28
7.89,4.8,0.83,6.55
7.81,5.96,7.36,7.38
7.42,5.52,1.54,6.34
8.53,4.0,1.42,6.44
8.6,7.52,6.34,7.36
8.22,5.37,3.2,7.35
9.59,4.65,3.33,3.86
7.01,4.4,6.31,5.98
9.13,4.97,5.92,5.27
11.58,5.26,0.91,4.55
10.73,3.53,2.52,4.82
8.49,4.63,1.19,7.58
9.24,4.88,1.88,5.95
9.22,4.79,0.76,4.9
5.81,3.52,4.52,5.56
12.26,5.14,0.34,6.0
9.93,4.24,2.89,3.94
9.31,5.43,5.08,7.95
12.38,9.38,2.69,10.5
6.92,6.1,4.4,3.75
11.18,5.97,7.91,9.37
12.33,6.0,0.0,3.93
9.41,3.66,3.87,4.74
10.83,6.91,3.46,4.95
11.93,3.98,5.75,4.39
13.02,6.66,1.21,4.64
12.11,4.25,5.1,5.19
7.64,4.17,1.86,4.85
9.27,7.03,4.15,5.59
5.56,3.59,2.25,5.33
10.71,5.47,2.95,4.44
9.85,6.85,1.18,3.42
9.75,4.72,2.76,7.43
10.49,3.4,1.62,3.96
10.14,5.44,4.98,5.4
10.21,6.8,2.06,4.03
8.59,4.47,3.92,5.5
7.75,6.03,1.57,7.22
10.14,5.28,7.28,7.56
9.87,4.31,1.3,4.78
10.72,4.94,2.06,6.31
8.64,5.65,8.28,8.2
8.51,6.26,1.65,6.86
10.36,6.96,3.38,9.58
6.45,4.58,1.42,5.87
10.59,5.84,1.61,5.72
10.91,5.51,2.42,7.01
10.2,6.15,6.54,8.02
9.11,7.13,1.03,6.34
12.24,4.73,0.0,4.38
9.31,6.2,3.38,5.53
11.91,7.24,4.29,6.73
9.99,6.86,7.99,5.14
6.01,6.14,7.26,4.32
7.82,3.63,2.81,6.66
7.66,5.95,5.42,4.95
7.61,3.0,4.61,6.87
8.94,3.96,5.27,8.11
11.87,5.86,2.06,4.5
10.95,6.21,3.0,6.78
9.59,4.45,0.52,6.27
7.98,5.41,0.67,4.37
9.45,3.66,3.3,3.95
9.25,4.84,5.42,5.14
7.74,4.6,5.02,5.03
5.46,4.6,2.06,6.26
11.1,5.6,3.05,7.86
9.28,4.94,0.19,4.45
9.85,5.1,3.18,5.42
8.3,6.11,1.02,6.43
13.43,6.12,4.0,6.57
8.14,5.27,0.0,3.28
11.75,6.07,0.52,4.88
10.48,6.44,2.57,7.43
10.38,4.01,2.83,6.53
11.54,7.16,4.27,8.21
10.68,4.51,5.37,7.49
10.22,3.86,3.4,7.13
11.95,6.07,2.57,7.74
11.15,4.38,1.79,4.49
8.02,7.29,2.91,5.42
6.21,3.35,4.4,5.76
5.12,4.07,5.26,9.83
5.56,7.09,3.64,5.77
7.62,4.44,5.27,6.5
9.75,4.29,2.73,5.85
7.51,4.85,5.74,8.86
6.71,5.85,3.98,7.32
10.82,6.82,0.23,4.3
9.13,8.42,2.21,5.14
9.17,7.06,3.4,8.03
10.85,7.11,1.99,5.92
9.06,4.89,7.45,5.42
9.28,4.46,6.51,7.34
8.95,4.7,5.36,5.25
9.81,4.42,4.73,8.37
12.85,8.93,7.79,9.74
9.11,5.57,4.81,7.75
8.18,3.86,0.02,4.19
9.81,4.32,3.3,8.95
5.74,4.45,0.0,5.33
6.22,3.81,3.45,4.94
6.02,3.81,1.19,5.06
10.04,6.16,5.32,5.91
11.34,7.6,6.18,10.32
9.75,5.15,3.8,4.3
9.26,5.29,2.08,5.81
7.93,5.18,6.42,4.98
11.57,4.73,0.0,4.13
5.74,4.99,3.61,6.54
10.22,5.93,4.89,9.32
8.58,5.62,4.88,4.18
11.29,5.6,3.82,7.45
8.62,8.07,5.32,6.99
6.82,5.45,4.6,4.22
11.52,7.21,5.78,5.63
8.62,4.38,0.79,6.26
7.57,4.29,0.82,6.29
9.02,4.21,2.16,7.33
10.67,3.95,1.55,7.12
9.1,5.15,4.52,8.38
11.96,6.8,3.19,6.64
11.12,9.62,4.58,10.59
9.55,4.28,4.54,5.21
9.74,6.8,2.34,6.81
11.35,7.02,3.91,6.25
11.41,5.22,2.91,6.01
10.74,6.06,3.55,4.97
11.13,4.77,0.0,4.38
5.1,3.7,3.71,9.41
7.67,4.61,6.8,6.59
8.37,3.93,0.8,7.22
10.92,7.41,4.25,8.47
10.93,6.11,0.0,5.31
8.5,6.35,2.89,6.94
6.01,7.19,0.84,5.26
10.16,7.19,3.61,6.56
9.34,9.05,1.91,5.26
11.46,3.68,5.75,0.0
5.42,5.54,3.59,8.84
10.2,5.6,5.99,8.78
9.81,5.23,4.5,5.38
6.84,3.98,2.94,9.39
10.96,5.87,5.51,8.63
7.82,6.69,2.32,4.47
10.1,6.38,1.84,8.44
8.57,4.6,4.39,6.28
9.75,6.91,2.78,4.32
9.94,6.96,5.32,7.52
7.95,6.58,6.81,9.38
12.55,9.98,1.26,7.15
10.71,7.54,3.09,7.54
9.85,5.53,4.79,6.64
9.21,4.22,3.87,8.23
7.78,4.06,3.13,5.67
8.62,6.2,5.66,6.47
7.63,3.81,4.08,6.04
8.66,7.56,4.15,7.73
6.28,4.6,1.23,5.93
6.33,2.91,4.5,4.6
6.76,5.2,1.44,5.5
5.79,3.85,2.43,3.86
10.14,5.83,1.61,5.48
11.47,5.76,2.17,5.18
9.97,4.5,2.61,5.24
8.18,3.85,6.21,8.79
10.05,4.79,2.54,5.17
8.7,5.33,6.27,9.74
11.35,7.34,1.16,8.1
6.01,4.97,1.1,4.8
5.72,6.69,4.46,7.53
8.34,5.25,6.98,6.57
12.08,4.57,4.36,4.5
10.79,8.56,2.48,5.99
10.53,6.18,2.8,5.58
6.75,4.25,0.0,3.99
11.29,7.65,4.74,9.85
10.47,8.42,2.93,5.36
9.53,4.76,2.81,7.45
7.42,4.04,4.22,5.35
9.34,5.19,4.64,10.0
9.21,7.32,3.67,8.27
6.83,9.06,2.89,6.69
8.97,4.67,3.53,5.75
7.19,4.46,4.07,8.15
10.85,5.65,1.41,6.92
11.95,4.01,2.96,4.81
10.13,3.91,4.3,4.88
11.12,6.59,7.67,6.49
10.78,5.51,3.46,4.8
7.77,4.27,1.76,6.06
11.35,4.79,4.13,3.8
6.2,3.4,2.62,3.72
9.64,6.07,5.79,6.68
9.44,4.68,5.06,4.64
8.93,5.09,6.29,8.0
6.84,5.0,5.05,6.34
12.25,6.52,2.45,6.19
10.05,4.96,3.34,6.88
9.94,5.5,5.43,8.9
7.32,5.88,0.03,5.46
6.52,4.19,0.42,4.62
11.09,4.16,3.25,8.13
10.2,6.89,2.58,4.75
6.55,4.67,7.92,8.6
8.86,6.41,7.77,6.54
9.42,5.74,3.85,4.81
