YIELD1,YIELD2,YIELD3,YIELD4
10.59,6.6,4.36,5.62
9.24,4.83,5.39,6.13
9.32,3.02,2.37,4.12
9.28,8.13,2.75,4.49
6.23,6.01,2.18,4.45
11.21,3.94,2.36,7.03
9.68,3.26,2.42,5.12
8.22,3.98,5.28,7.25
10.62,4.1,1.6,5.79
11.91,8.26,0.65,5.93
8.75,4.2,3.38,5.44
10.01,5.95,1.74,5.14
9.75,4.48,0.26,4.97
8.83,5.1,3.02,6.5
12.65,7.81,7.09,4.64
11.63,3.95,0.0,3.8
10.98,4.1,4.23,7.02
10.24,4.03,1.65,6.51
7.39,6.0,5.25,5.13
11.28,6.62,0.68,5.54
11.31,5.9,0.71,5.13
9.37,4.42,4.69,7.69
8.53,3.98,2.36,7.33
10.69,4.82,7.51,8.72
9.78,5.23,7.03,6.21
10.59,5.57,2.78,5.56
11.59,4.35,5.62,9.71
10.1,5.97,4.62,9.61
12.27,5.72,2.18,8.21
8.06,7.49,6.71,5.3
6.07,5.66,0.0,3.14
9.41,4.09,1.47,4.15
4.58,3.86,4.07,4.81
10.49,5.47,0.21,5.27
11.3,4.03,6.45,8.04
11.49,5.28,2.93,7.12
10.92,4.84,5.49,3.99
8.26,5.8,1.72,4.54
9.12,7.53,1.47,6.52
9.14,3.75,1.39,3.07
8.99,4.25,2.27,3.75
8.22,5.82,2.38,6.58
10.25,5.27,7.18,5.83
10.92,7.51,4.12,4.72
6.81,3.66,3.67,7.55
9.71,4.81,0.62,4.76
10.05,4.6,0.19,3.83
11.42,4.9,4.98,10.11
8.36,4.16,3.69,7.02
8.18,3.62,3.62,6.54
9.95,6.54,2.25,6.02
9.65,4.84,4.49,8.95
11.92,4.42,6.4,5.15
9.29,6.26,2.15,7.36
9.06,5.44,2.56,5.12
7.65,4.95,1.44,7.59
12.42,7.05,3.03,4.47
11.37,4.62,2.26,6.65
9.99,6.06,3.59,7.67
13.33,5.02,3.38,10.31
10.88,5.52,4.47,8.8
12.81,5.86,0.16,4.66
8.71,6.38,0.82,5.15
7.42,8.0,1.09,5.13
10.55,5.4,5.32,4.53
13.06,5.66,1.51,8.53
11.33,6.63,9.18,6.71
9.63,5.79,2.84,5.87
9.78,5.7,0.65,6.1
10.95,9.31,3.63,5.48
10.87,6.55,0.0,4.01
8.08,4.68,1.4,6.39
7.43,4.97,3.16,6.15
9.34,4.08,2.54,5.76
8.98,7.21,3.23,5.89
10.5,3.71,3.72,7.64
9.99,6.09,0.79,5.26
10.04,5.29,2.96,8.99
9.03,4.94,3.02,8.33
9.97,5.97,4.94,9.7
8.32,5.38,7.28,7.65
8.82,5.58,3.35,5.38
12.95,4.24,1.98,3.77
9.41,5.98,2.77,3.83
7.74,4.23,2.56,7.45
10.14,7.78,4.45,9.22
10.8,6.72,3.8,6.13
10.85,6.86,4.41,6.96
10.58,5.44,1.04,3.63
5.39,3.9,0.58,5.33
8.26,5.2,5.02,6.78
6.37,5.47,4.83,8.06
11.44,4.87,2.66,6.67
9.28,4.46,1.98,6.83
8.18,4.14,0.0,3.81
9.56,5.39,4.07,4.25
9.46,4.8,4.6,6.24
8.37,3.64,3.29,6.81
10.7,4.86,3.08,10.56
5.62,4.86,2.24,2.04
11.24,7.31,3.73,5.0
6.64,4.93,3.71,6.77
7.54,6.77,3.17,5.39
7.84,4.83,2.37,6.75
8.83,6.39,5.31,4.64
6.72,4.49,4.5,7.55
8.91,6.8,8.06,9.1
9.04,3.64,3.47,8.51
5.37,4.51,0.0,4.84
6.13,4.36,0.0,3.46
10.11,4.54,4.49,7.41
6.08,5.63,0.45,3.9
7.99,4.51,5.81,3.84
12.03,5.6,2.78,3.91
7.7,4.24,3.5,7.58
7.15,4.04,2.73,4.54
8.98,4.33,1.88,5.93
8.52,5.97,2.71,6.44
10.25,5.73,2.78,6.79
11.89,6.34,1.42,6.36
8.81,5.43,5.73,4.71
9.11,4.96,3.49,8.42
8.61,4.38,1.06,4.67
10.05,3.17,2.74,6.46
9.01,5.3,1.68,8.52
8.3,6.05,4.68,4.79
6.88,3.92,1.54,5.13
8.94,4.67,2.28,4.8
8.9,3.85,4.68,6.1
7.85,3.99,0.6,5.28
5.1,3.9,0.35,4.71
12.24,6.07,5.22,6.81
9.11,4.93,3.48,4.22
9.28,5.39,2.14,5.4
10.65,4.2,0.96,5.06
8.25,5.79,2.04,6.74
11.2,4.36,2.81,6.31
10.51,6.91,5.19,5.22
11.73,5.49,7.55,6.38
8.81,5.57,1.49,7.26
9.38,6.55,4.55,5.12
11.29,7.33,3.51,4.3
9.85,3.93,2.93,9.33
8.86,5.06,5.12,4.11
11.27,10.38,4.7,7.68
9.0,5.58,1.09,4.15
8.94,4.68,4.37,4.44
8.15,3.86,3.91,6.33
8.32,5.4,2.62,4.98
7.73,4.46,2.09,4.82
9.79,7.65,6.3,7.3
11.03,4.85,2.8,9.03
9.95,7.18,2.82,5.43
10.57,7.29,2.83,7.56
9.36,5.61,7.99,7.28
11.06,5.2,4.19,9.13
11.99,7.39,2.6,4.04
10.61,7.76,2.91,6.91
11.03,3.12,1.5,4.19
7.24,6.01,3.47,5.76
9.8,4.55,1.78,4.07
8.99,5.44,1.81,3.77
11.45,4.31,1.7,6.9
10.75,4.95,1.61,6.25
12.27,7.76,4.03,10.48
10.51,6.29,1.35,5.66
12.17,4.34,1.91,3.84
9.82,3.64,2.21,3.31
8.28,6.49,2.39,6.64
7.12,5.25,4.14,3.61
7.27,4.31,4.52,7.3
9.77,6.25,3.58,6.16
10.41,6.95,1.82,8.21
9.06,7.67,5.53,9.49
11.4,5.52,4.03,9.16
8.34,5.94,3.43,7.21
9.12,4.12,7.72,4.2
9.62,4.51,2.76,4.88
8.97,4.37,3.53,8.28
6.23,4.11,4.23,5.4
9.97,5.2,2.14,4.58
9.59,4.49,1.32,4.88
10.51,3.6,4.45,4.18
9.88,5.78,4.0,9.64
8.02,6.48,2.43,5.28
6.23,7.36,4.64,4.18
9.79,6.21,4.08,7.92
8.6,5.29,4.33,9.0
11.09,4.11,4.11,6.56
10.89,4.18,4.05,7.06
8.61,6.47,5.28,7.53
7.1,7.37,6.76,5.86
9.33,4.82,2.85,6.84
9.67,5.45,5.78,5.65
5.13,4.88,3.2,6.48
10.42,5.26,4.68,4.56
11.1,6.59,5.55,8.03
9.69,5.02,1.32,3.77
8.29,4.83,9.27,5.46
9.99,3.56,2.28,5.93
11.07,7.61,0.7,5.08
9.67,6.02,4.29,5.34
9.72,4.04,0.47,5.07
9.01,4.43,2.92,4.85
8.68,6.22,2.86,7.41
9.92,5.93,3.53,4.96
7.06,5.51,1.64,7.32
8.05,4.3,1.02,5.61
9.92,5.77,4.64,4.64
10.12,5.05,0.0,5.53
9.8,5.09,3.04,8.01
9.17,4.64,1.76,6.56
9.32,4.67,5.24,5.75
9.74,5.93,4.07,8.74
8.86,8.85,0.35,4.86
12.0,4.06,2.86,4.75
8.28,4.92,3.83,3.93
10.74,8.21,3.55,6.42
8.78,5.17,0.28,4.99
9.44,3.62,2.16,4.34
10.27,4.52,3.59,3.22
8.01,7.07,0.4,4.53
8.46,3.53,3.23,5.93
9.97,5.88,3.03,5.9
7.13,5.81,0.55,4.63
7.89,3.96,1.09,5.03
11.94,6.63,4.42,7.17
7.33,5.33,3.54,4.84
10.84,3.67,6.72,7.51
7.64,4.41,6.47,4.11
12.59,4.69,3.95,6.38
9.15,6.13,4.53,4.69
12.02,7.0,2.4,6.71
12.4,4.34,3.52,5.26
11.24,4.33,2.09,4.05
6.67,5.97,1.29,5.04
9.39,4.24,3.0,5.53
9.3,5.33,5.53,8.32
11.14,4.23,5.73,4.99
10.22,3.81,1.59,5.48
8.22,5.93,3.42,8.97
11.23,7.53,3.31,6.63
11.62,5.69,1.18,3.89
9.46,4.27,5.62,4.86
8.65,4.14,5.24,7.41
11.03,7.25,5.96,10.09
10.7,5.77,3.6,6.43
4.27,6.03,2.43,7.39
5.78,4.91,5.25,3.62
9.08,4.63,2.71,7.49
9.04,4.63,2.74,4.26
4.95,4.4,2.99,7.18
9.01,5.11,6.93,9.48
9.49,5.74,4.61,8.23
9.32,3.72,3.67,7.61
9.32,3.82,3.64,6.47
10.18,5.26,2.82,6.26
10.32,4.47,2.93,7.82
11.44,8.9,4.88,4.36
10.9,4.26,9.31,10.31
7.24,6.52,3.27,7.66
10.84,4.64,1.2,4.79
10.48,4.58,2.12,4.95
8.21,4.32,1.15,6.13
7.81,5.11,2.63,4.72
6.68,5.54,3.71,8.95
6.79,6.59,1.75,6.49
10.44,4.32,1.48,5.82
8.23,3.8,1.59,6.91
12.55,4.3,3.6,3.66
9.35,5.97,4.93,4.04
7.06,4.29,3.95,8.1
8.11,3.25,2.12,6.04
10.31,5.32,1.25,3.86
5.69,6.01,3.17,3.14
11.53,6.06,2.26,6.26
10.46,4.1,5.31,7.5
8.27,8.08,8.58,9.92
9.28,7.6,6.66,7.16
11.06,4.38,5.97,10.06
10.72,5.31,3.11,5.92
9.54,5.12,4.07,8.26
8.68,7.5,1.9,5.83
8.42,5.83,5.4,8.13
8.09,5.1,7.61,10.3
7.83,6.47,0.82,5.71
8.25,4.04,5.6,4.83
11.59,8.65,3.14,8.17
9.19,5.27,0.0,5.23
7.36,4.27,1.03,4.15
10.24,4.89,3.58,7.82
6.88,4.35,2.07,5.16
10.69,4.37,2.97,7.1
7.78,5.94,3.07,4.29
9.04,5.04,2.93,4.81
7.95,4.39,0.0,1.89
9.91,5.6,1.53,4.37
5.77,5.37,4.21,6.03
9.39,4.5,1.03,5.64
9.33,4.43,5.74,5.6
9.13,5.06,2.13,4.85
10.22,4.26,3.54,8.27
8.97,5.24,5.22,8.72
8.98,4.82,1.63,6.33
11.78,5.55,3.16,8.22
3.91,4.33,3.7,5.12
5.12,4.16,0.45,5.74
11.44,6.18,1.97,4.94
9.9,4.49,3.87,6.97
10.39,3.7,2.25,8.4
7.48,4.14,2.62,5.45
12.43,6.33,1.57,3.59
9.34,5.28,5.53,7.27
9.39,5.05,3.33,5.7
8.44,4.91,3.15,7.08
11.4,4.35,1.57,5.31
11.53,6.91,1.58,6.47
9.47,5.53,2.06,6.56
10.06,5.64,1.46,3.41
8.29,4.06,3.81,3.92
7.86,5.76,4.29,5.9
9.44,6.96,3.95,6.88
11.73,7.93,3.28,10.05
12.08,3.87,5.89,5.69
12.67,6.36,1.55,7.47
10.65,4.32,2.63,5.85
10.56,5.09,2.54,6.58
10.79,4.05,0.35,4.69
8.81,6.78,5.18,5.72
5.62,4.04,1.71,5.51
10.25,5.1,0.46,5.11
9.45,5.24,0.81,5.17
7.13,8.05,2.6,8.57
5.89,6.08,4.71,7.97
9.49,5.94,3.07,4.18
11.1,7.41,2.17,6.58
9.54,4.56,0.57,3.83
7.72,6.56,3.57,8.32
8.37,3.79,0.0,2.92
5.57,6.55,2.03,6.76
9.99,4.75,1.78,6.23
8.89,4.8,4.4,5.26
7.44,4.26,3.43,4.81
10.26,4.08,3.57,3.74
10.39,9.55,7.45,6.75
8.62,3.79,2.17,7.13
6.65,6.98,6.27,8.78
7.51,4.69,3.82,9.14
5.0,6.75,5.37,5.47
10.13,9.41,5.17,5.31
10.54,5.6,6.82,10.69
10.92,5.19,2.48,5.11
9.79,4.92,1.04,6.72
9.45,5.92,3.2,5.96
8.65,7.3,6.63,7.81
7.92,5.7,4.91,4.63
7.49,5.4,5.39,8.66
10.59,5.17,3.87,5.73
10.37,4.35,2.03,4.27
9.96,4.22,0.0,2.9
8.06,3.82,4.73,7.21
7.56,4.31,3.51,5.54
11.9,4.8,2.3,5.78
12.21,6.3,7.91,6.67
8.68,4.57,5.18,7.72
8.53,6.25,5.03,3.75
11.78,4.81,4.37,5.05
10.74,5.68,3.23,7.31
13.23,5.13,6.07,7.97
6.94,4.15,3.84,6.34
12.26,4.83,2.23,7.25
10.94,5.67,2.66,8.41
9.16,4.92,2.22,8.32
8.68,6.59,2.88,8.31
7.99,6.83,2.71,4.5
9.5,4.22,2.27,3.49
9.68,4.71,7.51,8.75
9.63,4.79,1.94,5.08
8.62,6.49,3.85,4.75
8.03,5.39,2.03,5.48
7.86,8.02,2.95,6.49
9.78,6.64,3.77,4.76
10.59,9.04,2.13,7.2
11.04,4.75,2.96,5.18
8.78,5.97,4.57,7.39
7.05,5.03,1.61,3.35
8.57,3.9,1.36,3.4
10.48,5.92,3.19,4.73
8.33,4.26,2.57,5.57
11.83,6.36,8.94,8.26
10.33,3.8,1.37,4.75
7.4,7.44,3.29,8.01
12.15,7.52,3.95,7.03
10.05,7.51,3.18,5.1
10.06,5.03,2.1,5.04
14.03,5.21,2.04,4.93
8.27,4.71,1.89,5.99
7.62,7.58,4.69,8.29
9.37,6.11,3.56,6.74
6.99,6.91,1.2,7.78
12.4,5.4,0.85,5.36
10.31,7.53,4.7,9.28
8.92,4.48,4.71,6.81
10.34,4.06,7.68,7.66
9.99,3.92,4.57,6.77
9.48,6.37,2.5,6.25
9.82,4.44,1.71,4.45
7.48,7.11,3.51,4.85
8.74,5.04,2.36,7.94
8.61,5.29,1.57,4.97
11.42,5.2,5.0,7.83
9.45,8.21,6.11,6.17
9.3,4.91,2.03,6.7
8.12,4.6,3.39,5.73
8.75,4.03,1.75,6.61
6.63,4.42,7.22,7.71
9.93,4.16,3.39,5.92
12.85,9.74,3.09,8.51
10.66,4.14,4.78,8.04
5.41,4.37,1.68,3.65
8.54,3.86,1.5,3.43
9.65,5.12,4.46,4.23
10.36,4.32,2.15,4.45
8.06,4.46,2.8,6.76
12.78,4.2,2.66,7.21
9.1,5.69,4.73,8.4
11.31,5.76,4.95,6.34
11.11,3.01,6.1,6.55
10.29,4.79,0.65,4.91
10.58,5.93,4.35,4.99
10.06,4.8,3.51,6.53
12.3,5.4,2.82,7.7
9.15,5.07,3.21,4.48
7.92,4.45,1.07,4.65
6.9,7.42,3.12,5.86
7.75,7.0,6.28,5.87
7.75,4.05,0.0,3.28
11.09,5.82,3.67,7.62
10.77,5.75,3.39,6.53
13.61,5.35,0.81,4.7
11.55,6.0,5.6,7.07
9.19,4.87,2.55,5.67
9.2,4.86,2.18,6.0
8.06,4.63,3.71,8.78
10.6,4.05,1.46,6.1
11.34,3.66,3.89,8.51
7.5,5.29,3.11,4.42
5.57,3.78,3.45,4.84
9.06,3.86,0.59,4.91
11.33,4.25,4.66,4.02
12.23,5.35,2.78,4.17
5.21,3.88,4.3,8.1
11.18,6.61,8.82,9.3
6.34,4.26,5.17,5.03
9.25,4.55,7.12,7.26
9.78,5.28,5.74,5.53
11.2,6.34,3.75,5.35
7.6,4.09,5.46,4.06
9.13,3.26,2.67,8.35
9.44,4.89,2.42,3.61
10.35,5.19,4.16,5.74
5.47,5.22,3.34,3.22
11.08,5.13,4.11,7.81
9.47,8.4,0.62,6.58
5.73,5.08,4.71,3.88
9.56,5.54,3.68,7.35
8.36,4.22,5.17,7.51
10.93,7.25,5.27,7.89
11.9,5.78,4.08,7.35
6.21,6.19,6.76,8.06
5.8,4.24,4.69,6.47
7.65,5.09,4.01,9.36
8.02,5.02,2.17,7.33
7.68,4.64,2.01,3.93
12.0,4.29,0.0,4.56
8.11,4.48,6.59,5.27
8.51,4.24,2.84,5.11
11.67,7.63,4.37,8.77
9.88,7.08,1.2,5.5
8.33,3.58,4.86,5.26
9.48,5.16,3.14,5.37
10.2,4.47,3.11,8.4
6.3,6.07,0.71,4.61
11.82,8.58,6.78,9.36
8.3,5.17,2.67,4.22
12.13,6.71,2.32,3.37
8.87,4.46,5.35,5.92
10.95,6.36,3.41,7.42
9.38,6.17,3.09,3.56
11.13,7.33,3.62,6.17
10.63,4.29,5.43,4.48
7.24,7.78,4.02,4.92
8.89,4.5,3.7,5.98
9.58,6.63,3.27,7.54
10.49,5.28,1.16,5.52
8.22,5.4,0.71,4.13
8.6,5.84,2.43,4.99
10.19,5.94,1.63,6.16
9.1,4.0,4.59,8.28
9.37,4.32,0.08,4.78
10.12,4.55,1.09,4.1
12.55,5.44,5.1,5.62
